attribute,BF_RUD,BF_RUD,BF_RUD,BF_INT,BF_INT,BF_INT,BF_ADV,BF_ADV,BF_ADV,CHH_RUD,CHH_RUD,CHH_RUD,CHH_INT,CHH_INT,CHH_INT,CHH_ADV,CHH_ADV,CHH_ADV,FC_RUD,FC_RUD,FC_RUD,FC_INT,FC_INT,FC_INT,FC_ADV,FC_ADV,FC_ADV,MSW_RUD,MSW_RUD,MSW_RUD,MSW_INT,MSW_INT,MSW_INT,MSW_ADV,MSW_ADV,MSW_ADV,MSL_RUD,MSL_RUD,MSL_RUD,MSL_INT,MSL_INT,MSL_INT,MSL_ADV,MSL_ADV,MSL_ADV,EMP_UN,EMP_UN,EMP_UN,EMP_AL,EMP_AL,EMP_AL,EMP_NAL,EMP_NAL,EMP_NAL
salient_info,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance,vill%_s,vill%_f,distance
203,92.03,98.47,28.62,0.72,0.29,28.62,7.25,1.23,28.62,10.14,9.8,28.62,46.38,33.33,28.62,43.48,56.86,28.62,43.48,48.58,28.62,52.17,50.91,28.62,4.35,0.51,28.62,0.72,1.53,28.62,99.28,98.04,28.62,0.0,0.44,28.62,86.23,96.95,28.62,10.87,2.54,28.62,2.9,0.51,28.62,79.71,68.85,28.62,15.22,30.07,28.62,5.07,1.09,28.62
204,94.44,97.53,35.27,0.0,0.24,35.27,5.56,2.23,35.27,11.11,11.31,35.27,54.76,53.63,35.27,34.13,35.06,35.27,54.76,48.05,35.27,42.86,51.55,35.27,2.38,0.4,35.27,0.0,0.08,35.27,100.0,99.76,35.27,0.0,0.16,35.27,83.33,95.78,35.27,15.08,3.98,35.27,1.59,0.24,35.27,80.16,83.98,35.27,15.08,14.66,35.27,4.76,1.35,35.27
205,90.0,95.29,18.34,5.0,1.05,18.34,5.0,3.66,18.34,35.0,13.61,18.34,35.0,40.31,18.34,30.0,46.07,18.34,20.0,18.32,18.34,80.0,81.68,18.34,0.0,0.0,18.34,0.0,0.0,18.34,100.0,99.48,18.34,0.0,0.52,18.34,70.0,94.24,18.34,30.0,5.76,18.34,0.0,0.0,18.34,85.0,87.96,18.34,15.0,11.52,18.34,0.0,0.52,18.34
206,96.3,98.39,32.42,0.0,0.12,32.42,3.7,1.49,32.42,4.94,6.07,32.42,60.49,52.17,32.42,34.57,41.76,32.42,29.63,28.75,32.42,69.14,71.0,32.42,1.23,0.25,32.42,1.23,0.37,32.42,98.77,99.63,32.42,0.0,0.0,32.42,85.19,96.16,32.42,13.58,3.59,32.42,1.23,0.25,32.42,90.12,90.33,32.42,3.7,8.05,32.42,6.17,1.61,32.42
207,94.59,97.64,41.48,0.9,0.36,41.48,4.5,2.0,41.48,8.11,13.43,41.48,67.57,60.44,41.48,24.32,26.13,41.48,50.45,39.56,41.48,47.75,59.98,41.48,1.8,0.45,41.48,0.0,0.18,41.48,100.0,99.64,41.48,0.0,0.18,41.48,89.19,89.93,41.48,9.91,9.17,41.48,0.9,0.91,41.48,88.29,74.32,41.48,7.21,23.41,41.48,4.5,2.27,41.48
208,96.23,98.67,33.03,1.89,0.19,33.03,1.89,1.14,33.03,9.43,11.2,33.03,35.85,41.18,33.03,54.72,47.63,33.03,18.87,14.61,33.03,81.13,85.39,33.03,0.0,0.0,33.03,0.0,0.0,33.03,100.0,100.0,33.03,0.0,0.0,33.03,84.91,93.17,33.03,15.09,6.45,33.03,0.0,0.38,33.03,86.79,75.71,33.03,9.43,23.72,33.03,3.77,0.57,33.03
209,98.61,99.86,35.84,1.39,0.14,35.84,0.0,0.0,35.84,6.94,10.03,35.84,37.5,33.01,35.84,55.56,56.96,35.84,13.89,5.57,35.84,86.11,94.43,35.84,0.0,0.0,35.84,0.0,0.14,35.84,100.0,99.86,35.84,0.0,0.0,35.84,80.56,96.52,35.84,19.44,3.34,35.84,0.0,0.14,35.84,79.17,68.8,35.84,18.06,30.64,35.84,2.78,0.56,35.84
210,98.75,99.62,40.99,0.0,0.0,40.99,1.25,0.38,40.99,11.25,14.65,40.99,41.25,35.48,40.99,47.5,49.87,40.99,11.25,7.2,40.99,88.75,92.55,40.99,0.0,0.25,40.99,2.5,1.77,40.99,96.25,97.98,40.99,1.25,0.25,40.99,77.5,81.82,40.99,21.25,16.16,40.99,1.25,2.02,40.99,86.25,87.37,40.99,8.75,11.36,40.99,5.0,1.26,40.99
211,99.11,99.19,44.34,0.89,0.36,44.34,0.0,0.45,44.34,14.29,12.37,44.34,29.46,31.0,44.34,56.25,56.63,44.34,5.36,4.57,44.34,94.64,95.34,44.34,0.0,0.09,44.34,2.68,0.99,44.34,97.32,98.92,44.34,0.0,0.09,44.34,90.18,91.13,44.34,8.93,7.62,44.34,0.89,1.25,44.34,90.18,77.78,44.34,7.14,21.24,44.34,2.68,0.99,44.34
212,100.0,96.51,29.75,0.0,1.47,29.75,0.0,2.03,29.75,16.67,16.34,29.75,38.19,32.4,29.75,45.14,51.26,29.75,11.11,7.12,29.75,88.89,92.53,29.75,0.0,0.35,29.75,0.69,1.05,29.75,99.31,98.74,29.75,0.0,0.21,29.75,98.61,98.11,29.75,0.69,1.68,29.75,0.69,0.21,29.75,86.81,83.45,29.75,11.81,15.43,29.75,1.39,1.12,29.75
213,100.0,98.75,42.2,0.0,0.25,42.2,0.0,1.0,42.2,7.32,5.75,42.2,56.1,38.0,42.2,36.59,56.25,42.2,36.59,18.5,42.2,58.54,80.75,42.2,4.88,0.75,42.2,0.0,0.25,42.2,97.56,99.25,42.2,2.44,0.5,42.2,95.12,98.75,42.2,4.88,1.25,42.2,0.0,0.0,42.2,73.17,69.5,42.2,17.07,29.0,42.2,9.76,1.5,42.2
214,97.78,99.1,26.99,0.0,0.0,26.99,2.22,0.9,26.99,4.44,4.27,26.99,48.89,40.45,26.99,46.67,55.28,26.99,17.78,16.18,26.99,82.22,83.82,26.99,0.0,0.0,26.99,0.0,0.45,26.99,100.0,99.33,26.99,0.0,0.22,26.99,95.56,95.96,26.99,4.44,3.6,26.99,0.0,0.45,26.99,86.67,85.84,26.99,8.89,12.81,26.99,4.44,1.35,26.99
215,72.73,92.34,36.86,0.91,0.64,36.86,26.36,7.02,36.86,20.91,11.58,36.86,49.09,53.97,36.86,30.0,34.46,36.86,41.82,31.91,36.86,40.0,66.0,36.86,18.18,2.1,36.86,1.82,0.46,36.86,97.27,99.27,36.86,0.91,0.27,36.86,44.55,83.23,36.86,49.09,15.41,36.86,6.36,1.37,36.86,65.45,86.6,36.86,5.45,8.48,36.86,29.09,4.92,36.86
216,71.1,92.29,35.63,0.0,0.35,35.63,28.9,7.36,35.63,16.76,7.59,35.63,42.77,44.26,35.63,40.46,48.15,35.63,51.45,42.0,35.63,30.64,55.97,35.63,17.92,2.03,35.63,0.0,0.35,35.63,98.84,99.25,35.63,1.16,0.41,35.63,60.69,86.33,35.63,24.86,11.53,35.63,14.45,2.14,35.63,66.47,88.99,35.63,3.47,5.27,35.63,30.06,5.74,35.63
217,85.82,94.31,29.21,0.71,0.36,29.21,13.48,5.33,29.21,12.06,13.87,29.21,56.03,46.59,29.21,31.91,39.54,29.21,46.81,45.45,29.21,50.35,53.27,29.21,2.84,1.28,29.21,0.0,0.07,29.21,98.58,97.51,29.21,1.42,2.42,29.21,77.3,80.94,29.21,21.99,17.0,29.21,0.71,2.06,29.21,95.74,92.82,29.21,0.71,5.26,29.21,3.55,1.92,29.21
218,91.72,94.4,33.3,0.0,0.21,33.3,8.28,5.39,33.3,20.0,17.76,33.3,62.07,57.15,33.3,17.93,25.09,33.3,66.9,54.8,33.3,31.72,44.51,33.3,1.38,0.69,33.3,0.0,0.07,33.3,100.0,98.41,33.3,0.0,1.52,33.3,75.17,93.64,33.3,23.45,5.81,33.3,1.38,0.55,33.3,88.97,95.3,33.3,7.59,3.39,33.3,3.45,1.31,33.3
219,89.87,95.74,38.0,0.0,0.19,38.0,10.13,4.07,38.0,15.19,13.1,38.0,54.43,55.28,38.0,30.38,31.62,38.0,50.0,52.35,38.0,44.94,46.63,38.0,5.06,1.02,38.0,3.8,0.83,38.0,94.94,98.16,38.0,1.27,1.02,38.0,65.82,88.3,38.0,27.85,10.56,38.0,6.33,1.15,38.0,93.67,96.25,38.0,2.53,2.42,38.0,3.8,1.34,38.0
220,68.75,88.26,30.34,0.69,0.42,30.34,30.56,11.32,30.34,19.44,7.34,30.34,31.94,42.7,30.34,48.61,49.97,30.34,35.42,48.99,30.34,55.56,49.2,30.34,9.03,1.82,30.34,4.17,1.68,30.34,95.83,97.83,30.34,0.0,0.49,30.34,66.67,88.54,30.34,29.86,10.55,30.34,3.47,0.91,30.34,86.81,91.26,30.34,2.78,4.05,30.34,10.42,4.68,30.34
221,82.76,95.51,37.45,0.0,0.43,37.45,17.24,4.06,37.45,3.45,4.15,37.45,48.28,46.5,37.45,48.28,49.35,37.45,51.72,28.26,37.45,36.21,70.1,37.45,12.07,1.64,37.45,0.0,0.35,37.45,99.14,99.22,37.45,0.86,0.43,37.45,68.1,91.36,37.45,29.31,8.04,37.45,2.59,0.61,37.45,71.55,90.58,37.45,1.72,5.1,37.45,26.72,4.32,37.45
222,67.12,87.65,34.35,4.11,1.37,34.35,28.77,10.97,34.35,9.59,4.94,34.35,50.68,47.87,34.35,39.73,47.19,34.35,50.68,28.26,34.35,43.84,70.78,34.35,5.48,0.96,34.35,0.0,0.82,34.35,98.63,97.94,34.35,1.37,1.23,34.35,45.21,85.6,34.35,36.99,11.66,34.35,17.81,2.74,34.35,75.34,85.46,34.35,8.22,7.41,34.35,16.44,7.13,34.35
223,84.62,92.94,32.35,0.0,0.0,32.35,15.38,7.06,32.35,15.38,7.45,32.35,73.08,53.73,32.35,11.54,38.82,32.35,26.92,13.73,32.35,65.38,85.49,32.35,7.69,0.78,32.35,0.0,0.78,32.35,100.0,98.82,32.35,0.0,0.39,32.35,57.69,91.37,32.35,38.46,8.24,32.35,3.85,0.39,32.35,84.62,90.2,32.35,3.85,6.27,32.35,11.54,3.53,32.35
224,63.37,86.37,25.91,13.86,3.58,25.91,22.77,10.05,25.91,10.89,9.35,25.91,47.52,38.61,25.91,41.58,52.04,25.91,32.67,21.99,25.91,60.4,75.82,25.91,6.93,2.19,25.91,2.97,19.0,25.91,94.06,78.31,25.91,2.97,2.69,25.91,35.64,63.88,25.91,52.48,30.15,25.91,11.88,5.97,25.91,67.33,83.48,25.91,4.95,8.56,25.91,27.72,7.96,25.91
225,98.27,97.68,31.72,0.0,0.35,31.72,1.73,1.97,31.72,11.56,14.4,31.72,44.51,27.87,31.72,43.93,57.72,31.72,30.06,41.93,31.72,68.79,57.32,31.72,1.16,0.75,31.72,28.32,35.6,31.72,69.94,62.43,31.72,1.73,1.97,31.72,75.72,84.26,31.72,17.34,10.22,31.72,6.94,5.52,31.72,78.03,72.76,31.72,21.39,24.51,31.72,0.58,2.73,31.72
226,41.07,81.67,32.45,23.21,2.72,32.45,35.71,15.61,32.45,32.14,11.98,32.45,42.86,37.93,32.45,25.0,50.09,32.45,58.93,49.0,32.45,21.43,46.1,32.45,19.64,4.9,32.45,21.43,25.95,32.45,76.79,71.14,32.45,1.79,2.9,32.45,21.43,65.34,32.45,67.86,27.95,32.45,10.71,6.72,32.45,71.43,83.12,32.45,0.0,9.07,32.45,28.57,7.8,32.45
227,75.68,88.06,23.0,0.0,0.28,23.0,24.32,11.67,23.0,10.81,8.61,23.0,43.24,41.39,23.0,45.95,50.0,23.0,10.81,24.44,23.0,83.78,74.72,23.0,5.41,0.83,23.0,2.7,16.39,23.0,94.59,81.11,23.0,2.7,2.5,23.0,70.27,74.44,23.0,18.92,20.0,23.0,10.81,5.56,23.0,86.49,84.17,23.0,13.51,12.5,23.0,0.0,3.33,23.0
228,96.3,93.1,20.38,0.0,1.53,20.38,3.7,5.36,20.38,14.81,4.98,20.38,51.85,42.53,20.38,33.33,52.49,20.38,0.0,1.92,20.38,100.0,98.08,20.38,0.0,0.0,20.38,18.52,5.36,20.38,81.48,93.87,20.38,0.0,0.77,20.38,62.96,89.66,20.38,33.33,9.58,20.38,3.7,0.77,20.38,74.07,71.26,20.38,14.81,24.9,20.38,11.11,3.83,20.38
229,82.35,94.26,21.04,0.98,0.69,21.04,16.67,5.04,21.04,7.84,7.12,21.04,53.92,43.22,21.04,38.24,49.65,21.04,7.84,3.96,21.04,88.24,95.15,21.04,3.92,0.89,21.04,4.9,4.55,21.04,94.12,94.26,21.04,0.98,1.19,21.04,64.71,85.66,21.04,25.49,12.46,21.04,9.8,1.88,21.04,76.47,71.51,21.04,20.59,25.62,21.04,2.94,2.87,21.04
230,82.31,87.3,28.99,3.08,0.92,28.99,14.62,11.78,28.99,4.62,6.62,28.99,49.23,45.19,28.99,46.15,48.19,28.99,11.54,9.39,28.99,85.38,87.91,28.99,3.08,2.69,28.99,1.54,1.0,28.99,96.92,97.77,28.99,1.54,1.23,28.99,40.77,62.82,28.99,39.23,25.1,28.99,20.0,12.09,28.99,83.08,76.44,28.99,11.54,19.17,28.99,5.38,4.39,28.99
231,92.08,95.91,33.43,0.0,0.1,33.43,7.92,3.99,33.43,9.9,8.48,33.43,54.46,48.6,33.43,35.64,42.91,33.43,16.83,14.37,33.43,79.21,84.43,33.43,3.96,1.2,33.43,0.0,0.2,33.43,100.0,98.8,33.43,0.0,1.0,33.43,84.16,95.01,33.43,13.86,4.69,33.43,1.98,0.3,33.43,97.03,90.52,33.43,0.99,7.29,33.43,1.98,2.2,33.43
232,82.35,95.85,31.15,1.18,0.36,31.15,16.47,3.79,31.15,9.41,10.66,31.15,41.18,39.69,31.15,49.41,49.64,31.15,23.53,14.69,31.15,69.41,84.0,31.15,7.06,1.3,31.15,0.0,0.95,31.15,94.12,97.39,31.15,5.88,1.66,31.15,69.41,86.49,31.15,21.18,10.19,31.15,9.41,3.32,31.15,83.53,87.32,31.15,8.24,9.48,31.15,8.24,3.2,31.15
233,92.59,96.8,46.19,0.0,0.22,46.19,7.41,2.97,46.19,22.22,17.4,46.19,37.04,29.52,46.19,40.74,53.09,46.19,6.67,21.56,46.19,88.89,77.47,46.19,4.44,0.97,46.19,0.0,11.23,46.19,99.26,87.06,46.19,0.74,1.71,46.19,57.78,78.29,46.19,23.7,13.98,46.19,18.52,7.73,46.19,91.11,86.47,46.19,5.93,11.6,46.19,2.96,1.93,46.19
234,86.78,93.78,45.7,0.0,0.12,45.7,13.22,6.1,45.7,14.94,14.74,45.7,49.43,40.01,45.7,35.63,45.25,45.7,14.37,13.87,45.7,81.03,84.86,45.7,4.6,1.27,45.7,1.15,1.09,45.7,95.4,97.52,45.7,3.45,1.38,45.7,55.17,77.43,45.7,33.33,16.7,45.7,11.49,5.87,45.7,86.21,87.62,45.7,5.17,8.23,45.7,8.62,4.15,45.7
235,93.75,94.81,29.35,1.14,0.29,29.35,5.11,4.9,29.35,11.36,14.82,29.35,40.91,36.83,29.35,47.73,48.35,29.35,13.64,17.45,29.35,85.8,81.93,29.35,0.57,0.63,29.35,2.27,2.17,29.35,96.59,96.18,29.35,1.14,1.65,29.35,80.68,92.08,29.35,14.2,6.39,29.35,5.11,1.54,29.35,80.11,83.58,29.35,13.64,13.11,29.35,6.25,3.31,29.35
236,90.74,94.14,44.6,1.48,1.41,44.6,7.78,4.45,44.6,10.37,10.91,44.6,37.04,28.4,44.6,52.59,60.69,44.6,24.81,36.75,44.6,73.33,62.77,44.6,1.85,0.48,44.6,3.7,10.06,44.6,94.07,88.46,44.6,2.22,1.48,44.6,82.59,93.13,44.6,10.74,4.71,44.6,6.67,2.15,44.6,71.11,67.3,44.6,22.96,28.84,44.6,5.93,3.86,44.6
237,92.78,96.88,35.16,0.0,0.52,35.16,7.22,2.6,35.16,7.22,4.17,35.16,35.05,31.56,35.16,57.73,64.27,35.16,16.49,28.96,35.16,82.47,70.42,35.16,1.03,0.62,35.16,2.06,6.67,35.16,96.91,92.6,35.16,1.03,0.73,35.16,90.72,97.08,35.16,6.19,2.08,35.16,3.09,0.83,35.16,74.23,69.17,35.16,24.74,28.33,35.16,1.03,2.5,35.16
238,97.78,97.69,33.51,0.74,0.97,33.51,1.48,1.34,33.51,5.93,10.43,33.51,31.11,23.7,33.51,62.96,65.87,33.51,54.81,63.04,33.51,44.44,36.74,33.51,0.74,0.22,33.51,31.85,66.62,33.51,66.67,32.71,33.51,1.48,0.67,33.51,78.52,94.71,33.51,18.52,4.4,33.51,2.96,0.89,33.51,50.37,48.81,33.51,19.26,39.34,33.51,30.37,11.85,33.51
239,92.73,91.87,18.74,0.0,0.55,18.74,7.27,7.58,18.74,7.27,6.28,18.74,30.91,39.0,18.74,61.82,54.71,18.74,9.09,8.87,18.74,89.09,90.39,18.74,1.82,0.74,18.74,1.82,0.74,18.74,98.18,99.08,18.74,0.0,0.18,18.74,80.0,91.5,18.74,14.55,6.84,18.74,5.45,1.66,18.74,81.82,85.95,18.74,16.36,11.65,18.74,1.82,2.4,18.74
240,86.67,94.65,32.66,0.0,0.0,32.66,13.33,5.35,32.66,10.0,8.03,32.66,23.33,38.8,32.66,66.67,53.18,32.66,6.67,3.68,32.66,93.33,95.99,32.66,0.0,0.33,32.66,0.0,0.0,32.66,100.0,99.0,32.66,0.0,1.0,32.66,100.0,99.67,32.66,0.0,0.33,32.66,0.0,0.0,32.66,83.33,84.62,32.66,16.67,15.05,32.66,0.0,0.33,32.66
370,93.33,94.88,31.12,0.0,2.18,31.12,6.67,2.94,31.12,5.83,6.38,31.12,40.83,23.66,31.12,53.33,69.97,31.12,89.17,94.71,31.12,10.83,5.29,31.12,0.0,0.0,31.12,3.33,4.36,31.12,83.33,85.32,31.12,13.33,10.32,31.12,11.67,46.39,31.12,70.83,45.97,31.12,17.5,7.63,31.12,41.67,29.7,31.12,42.5,64.18,31.12,15.83,6.12,31.12
371,88.89,97.18,28.77,0.0,0.28,28.77,11.11,2.54,28.77,8.33,11.3,28.77,22.22,15.54,28.77,69.44,73.16,28.77,66.67,89.83,28.77,25.0,8.76,28.77,8.33,1.41,28.77,25.0,15.82,28.77,66.67,80.23,28.77,8.33,3.95,28.77,19.44,25.42,28.77,63.89,62.71,28.77,16.67,11.86,28.77,41.67,37.57,28.77,11.11,29.38,28.77,47.22,33.05,28.77
372,95.08,98.52,40.33,1.64,0.66,40.33,3.28,0.82,40.33,10.66,9.4,40.33,11.48,15.09,40.33,77.87,75.52,40.33,92.62,98.43,40.33,5.74,1.24,40.33,1.64,0.33,40.33,26.23,28.94,40.33,66.39,67.27,40.33,7.38,3.79,40.33,30.33,57.96,40.33,51.64,35.86,40.33,18.03,6.18,40.33,25.41,27.54,40.33,24.59,55.81,40.33,50.0,16.65,40.33
373,100.0,98.88,34.03,0.0,0.0,34.03,0.0,1.12,34.03,5.56,3.09,34.03,5.56,8.56,34.03,88.89,88.36,34.03,100.0,99.58,34.03,0.0,0.28,34.03,0.0,0.14,34.03,26.39,23.7,34.03,73.61,74.89,34.03,0.0,1.4,34.03,59.72,63.67,34.03,38.89,30.58,34.03,1.39,5.75,34.03,51.39,37.73,34.03,34.72,54.42,34.03,13.89,7.85,34.03
374,94.71,98.59,43.2,0.0,0.18,43.2,5.29,1.24,43.2,10.0,7.77,43.2,18.82,12.72,43.2,71.18,79.51,43.2,90.0,97.64,43.2,7.06,1.65,43.2,2.94,0.71,43.2,26.47,30.45,43.2,67.65,67.43,43.2,5.88,2.12,43.2,44.12,67.49,43.2,41.76,27.86,43.2,14.12,4.65,43.2,35.29,51.3,43.2,17.65,33.39,43.2,47.06,15.31,43.2
375,90.34,95.64,41.24,0.48,1.6,41.24,9.18,2.76,41.24,9.18,9.65,41.24,23.19,15.75,41.24,67.63,74.6,41.24,83.09,83.18,41.24,11.11,15.66,41.24,5.8,1.16,41.24,40.58,29.52,41.24,52.66,68.59,41.24,6.76,1.89,41.24,50.24,70.67,41.24,36.23,23.07,41.24,13.53,6.25,41.24,38.65,52.11,41.24,14.01,37.52,41.24,47.34,10.37,41.24
376,84.1,90.08,46.81,11.05,5.93,46.81,4.85,3.99,46.81,9.16,8.01,46.81,17.52,14.96,46.81,73.32,77.03,46.81,87.33,87.19,46.81,12.67,12.43,46.81,0.0,0.38,46.81,51.21,47.24,46.81,47.98,50.8,46.81,0.81,1.97,46.81,70.35,75.01,46.81,25.88,21.87,46.81,3.77,3.13,46.81,52.02,49.88,46.81,27.49,39.01,46.81,20.49,11.11,46.81
377,88.68,86.02,46.41,2.26,9.55,46.41,9.06,4.43,46.41,15.85,9.24,46.41,23.4,26.14,46.41,60.75,64.62,46.41,53.21,39.02,46.41,40.75,60.08,46.41,6.04,0.91,46.41,2.64,3.79,46.41,90.94,91.17,46.41,6.42,5.04,46.41,12.08,15.68,46.41,50.57,56.06,46.41,37.36,28.26,46.41,58.49,70.15,46.41,8.3,21.06,46.41,33.21,8.79,46.41
378,95.97,97.08,35.52,1.61,1.46,35.52,2.42,1.46,35.52,8.87,8.67,35.52,31.45,26.42,35.52,59.68,64.91,35.52,4.84,6.24,35.52,92.74,93.44,35.52,2.42,0.32,35.52,0.81,1.54,35.52,98.39,97.16,35.52,0.81,1.3,35.52,16.94,22.2,35.52,59.68,57.46,35.52,23.39,20.34,35.52,85.48,94.65,35.52,4.84,2.43,35.52,9.68,2.92,35.52
379,90.85,96.46,29.0,2.82,0.78,29.0,6.34,2.76,29.0,16.2,12.38,29.0,51.41,37.55,29.0,32.39,50.07,29.0,23.94,13.37,29.0,71.13,85.86,29.0,4.93,0.78,29.0,4.93,2.97,29.0,86.62,94.34,29.0,8.45,2.69,29.0,6.34,20.16,29.0,65.49,60.75,29.0,28.17,19.09,29.0,84.51,87.55,29.0,2.11,6.79,29.0,13.38,5.66,29.0
380,89.43,91.84,33.63,3.25,0.98,33.63,7.32,7.18,33.63,22.76,13.78,33.63,53.66,40.29,33.63,23.58,45.92,33.63,44.72,32.95,33.63,52.03,66.39,33.63,3.25,0.65,33.63,0.0,2.12,33.63,98.37,92.66,33.63,1.63,5.22,33.63,1.63,12.89,33.63,69.11,69.98,33.63,29.27,17.13,33.63,72.36,84.18,33.63,4.07,5.3,33.63,23.58,10.52,33.63
381,97.86,92.72,39.11,0.0,1.02,39.11,2.14,6.27,39.11,10.7,11.68,39.11,35.83,40.22,39.11,53.48,48.1,39.11,77.01,55.28,39.11,20.86,43.87,39.11,2.14,0.86,39.11,44.92,25.5,39.11,47.59,69.74,39.11,7.49,4.77,39.11,17.11,16.01,39.11,57.75,66.52,39.11,25.13,17.46,39.11,62.57,73.81,39.11,8.02,6.7,39.11,29.41,19.5,39.11
382,92.86,93.63,27.35,1.3,1.69,27.35,5.84,4.68,27.35,3.9,5.66,27.35,31.17,31.6,27.35,64.94,62.74,27.35,37.66,29.13,27.35,59.74,70.09,27.35,2.6,0.78,27.35,36.36,32.12,27.35,59.74,66.12,27.35,3.9,1.76,27.35,25.97,24.51,27.35,58.44,62.81,27.35,15.58,12.68,27.35,66.88,82.96,27.35,3.25,2.54,27.35,29.87,14.5,27.35
383,90.65,93.73,29.06,0.0,2.06,29.06,9.35,4.21,29.06,14.02,5.14,29.06,34.58,21.33,29.06,51.4,73.53,29.06,74.77,89.06,29.06,20.56,9.45,29.06,4.67,1.5,29.06,55.14,65.67,29.06,39.25,31.9,29.06,5.61,2.43,29.06,19.63,39.66,29.06,56.07,48.64,29.06,24.3,11.69,29.06,45.79,67.73,29.06,6.54,9.54,29.06,47.66,22.73,29.06
384,88.62,92.03,44.25,0.6,2.04,44.25,10.78,5.94,44.25,19.16,9.59,44.25,31.14,17.63,44.25,49.7,72.78,44.25,58.08,88.19,44.25,35.33,9.35,44.25,6.59,2.46,44.25,55.09,46.4,44.25,34.73,49.04,44.25,10.18,4.56,44.25,24.55,48.5,44.25,46.11,34.29,44.25,29.34,17.21,44.25,45.51,50.0,44.25,8.98,30.4,44.25,45.51,19.6,44.25
385,96.15,95.43,52.48,0.0,1.22,52.48,3.85,3.34,52.48,5.77,10.42,52.48,21.15,17.36,52.48,73.08,72.22,52.48,79.49,90.55,52.48,20.51,9.2,52.48,0.0,0.26,52.48,24.36,41.16,52.48,62.18,51.06,52.48,13.46,7.78,52.48,9.62,28.04,52.48,57.69,39.94,52.48,32.69,32.03,52.48,85.26,69.39,52.48,5.77,20.96,52.48,8.97,9.65,52.48
386,91.24,94.13,29.32,0.73,1.17,29.32,8.03,4.7,29.32,16.79,9.68,29.32,37.96,31.77,29.32,45.26,58.55,29.32,72.26,67.28,29.32,24.82,30.96,29.32,2.92,1.76,29.32,40.88,48.13,29.32,51.09,45.41,29.32,8.03,6.46,29.32,0.73,13.43,29.32,42.34,59.79,29.32,56.93,26.78,29.32,50.36,66.1,29.32,1.46,6.31,29.32,48.18,27.59,29.32
