attribute,BF_RUD,BF_RUD,BF_RUD,BF_INT,BF_INT,BF_INT,BF_ADV,BF_ADV,BF_ADV,CHH_RUD,CHH_RUD,CHH_RUD,CHH_INT,CHH_INT,CHH_INT,CHH_ADV,CHH_ADV,CHH_ADV,FC_RUD,FC_RUD,FC_RUD,FC_INT,FC_INT,FC_INT,FC_ADV,FC_ADV,FC_ADV,MSW_RUD,MSW_RUD,MSW_RUD,MSW_INT,MSW_INT,MSW_INT,MSW_ADV,MSW_ADV,MSW_ADV,MSL_RUD,MSL_RUD,MSL_RUD,MSL_INT,MSL_INT,MSL_INT,MSL_ADV,MSL_ADV,MSL_ADV,EMP_UN,EMP_UN,EMP_UN,EMP_AL,EMP_AL,EMP_AL,EMP_NAL,EMP_NAL,EMP_NAL
387,92.5,95.67,34.02,0.62,0.82,34.02,6.88,3.52,34.02,11.88,7.29,34.02,42.5,25.5,34.02,45.62,67.21,34.02,33.75,28.64,34.02,64.38,70.54,34.02,1.88,0.82,34.02,8.75,14.07,34.02,90.62,82.41,34.02,0.62,3.52,34.02,5.0,18.03,34.02,61.88,65.77,34.02,33.12,16.21,34.02,70.0,80.4,34.02,7.5,7.98,34.02,22.5,11.62,34.02
388,81.47,91.71,47.01,1.93,1.98,47.01,16.6,6.32,47.01,18.15,10.46,47.01,40.93,27.28,47.01,40.93,62.26,47.01,73.75,87.95,47.01,17.37,10.23,47.01,8.88,1.82,47.01,33.98,35.65,47.01,36.29,53.2,47.01,29.73,11.16,47.01,6.18,30.57,47.01,74.52,57.23,47.01,19.31,12.2,47.01,59.85,54.44,47.01,6.56,32.2,47.01,33.59,13.37,47.01
389,93.06,88.31,68.23,2.08,4.11,68.23,4.86,7.59,68.23,13.19,15.45,68.23,27.08,12.6,68.23,59.72,71.96,68.23,97.22,99.37,68.23,0.0,0.14,68.23,2.78,0.49,68.23,48.61,58.87,68.23,36.81,29.16,68.23,14.58,11.97,68.23,24.31,38.83,68.23,50.0,36.26,68.23,25.69,24.91,68.23,31.94,24.63,68.23,58.33,71.47,68.23,9.72,3.9,68.23
390,99.58,98.57,64.73,0.0,0.59,64.73,0.42,0.84,64.73,21.43,13.72,64.73,18.49,13.72,64.73,60.08,72.56,64.73,99.58,99.79,64.73,0.0,0.17,64.73,0.42,0.04,64.73,82.35,81.99,64.73,17.23,17.89,64.73,0.42,0.13,64.73,83.19,93.01,64.73,16.39,6.02,64.73,0.42,0.97,64.73,51.26,40.36,64.73,39.5,52.95,64.73,9.24,6.69,64.73
391,98.18,95.97,48.93,0.91,2.2,48.93,0.91,1.83,48.93,8.18,13.02,48.93,13.64,8.43,48.93,78.18,78.55,48.93,76.36,95.23,48.93,23.64,4.77,48.93,0.0,0.0,48.93,14.55,20.99,48.93,83.64,78.55,48.93,1.82,0.46,48.93,68.18,89.18,48.93,28.18,9.35,48.93,3.64,1.47,48.93,39.09,34.65,48.93,50.0,59.3,48.93,10.91,6.05,48.93
392,97.65,98.46,27.08,1.18,0.59,27.08,1.18,0.95,27.08,7.06,5.44,27.08,7.06,13.83,27.08,85.88,80.73,27.08,88.24,92.2,27.08,11.76,7.8,27.08,0.0,0.0,27.08,11.76,10.28,27.08,85.88,87.94,27.08,2.35,1.77,27.08,51.76,66.9,27.08,40.0,29.31,27.08,8.24,3.78,27.08,48.24,48.35,27.08,31.76,43.26,27.08,20.0,8.39,27.08
393,97.73,95.33,40.5,0.0,2.11,40.5,2.27,2.56,40.5,7.39,9.52,40.5,19.32,19.49,40.5,73.3,71.0,40.5,98.3,96.81,40.5,1.7,3.19,40.5,0.0,0.0,40.5,10.23,9.57,40.5,85.23,87.07,40.5,4.55,3.36,40.5,52.84,73.16,40.5,44.89,25.3,40.5,2.27,1.54,40.5,60.23,58.4,40.5,15.91,33.85,40.5,23.86,7.75,40.5
394,89.55,94.73,41.36,4.48,3.46,41.36,5.97,1.81,41.36,17.91,11.9,41.36,25.37,14.61,41.36,56.72,73.49,41.36,92.54,98.34,41.36,1.49,1.05,41.36,5.97,0.6,41.36,10.45,16.11,41.36,85.07,80.72,41.36,4.48,3.16,41.36,37.31,66.72,41.36,47.76,28.01,41.36,14.93,5.27,41.36,50.75,35.69,41.36,28.36,59.94,41.36,20.9,4.37,41.36
395,98.05,96.33,56.71,0.0,0.93,56.71,1.95,2.74,56.71,12.2,8.67,56.71,24.39,14.35,56.71,63.41,76.98,56.71,98.54,98.09,56.71,0.49,1.76,56.71,0.98,0.15,56.71,10.73,17.73,56.71,85.85,79.73,56.71,3.41,2.55,56.71,60.0,80.22,56.71,34.15,14.89,56.71,5.85,4.9,56.71,43.9,47.5,56.71,33.66,46.08,56.71,22.44,6.42,56.71
396,97.25,98.16,63.93,0.0,0.65,63.93,2.75,1.2,63.93,11.01,10.69,63.93,15.6,10.41,63.93,73.39,78.89,63.93,98.17,99.26,63.93,0.46,0.37,63.93,1.38,0.37,63.93,17.89,21.8,63.93,76.61,74.19,63.93,5.5,4.01,63.93,77.52,88.94,63.93,18.35,9.26,63.93,4.13,1.8,63.93,33.49,36.04,63.93,58.72,60.14,63.93,7.8,3.82,63.93
397,98.73,98.34,51.71,1.27,1.02,51.71,0.0,0.64,51.71,13.92,13.3,51.71,13.92,23.66,51.71,72.15,63.04,51.71,89.87,92.97,51.71,10.13,7.03,51.71,0.0,0.0,51.71,8.86,8.06,51.71,89.87,90.54,51.71,1.27,1.41,51.71,84.81,93.86,51.71,12.66,5.75,51.71,2.53,0.38,51.71,43.04,36.83,51.71,44.3,59.46,51.71,12.66,3.71,51.71
398,96.79,97.8,56.34,0.53,0.59,56.34,2.67,1.61,56.34,15.51,16.1,56.34,24.06,18.2,56.34,60.43,65.7,56.34,97.33,98.07,56.34,1.6,1.34,56.34,1.07,0.59,56.34,13.37,28.4,56.34,78.07,66.99,56.34,8.56,4.62,56.34,71.66,86.9,56.34,25.67,9.29,56.34,2.67,3.81,56.34,23.53,20.88,56.34,54.55,73.16,56.34,21.93,5.96,56.34
399,98.73,97.95,67.49,0.0,0.77,67.49,1.27,1.28,67.49,2.53,12.8,67.49,17.72,14.85,67.49,79.75,72.34,67.49,97.47,99.62,67.49,2.53,0.38,67.49,0.0,0.0,67.49,29.11,30.6,67.49,68.35,67.99,67.49,2.53,1.41,67.49,89.87,91.29,67.49,7.59,7.43,67.49,2.53,1.28,67.49,22.78,18.82,67.49,74.68,79.0,67.49,2.53,2.18,67.49
468,46.07,59.1,62.54,5.62,7.01,62.54,48.31,33.9,62.54,78.65,70.17,62.54,11.24,18.31,62.54,10.11,11.53,62.54,73.03,87.01,62.54,5.62,3.73,62.54,21.35,9.27,62.54,13.48,12.2,62.54,5.62,5.2,62.54,80.9,82.6,62.54,3.37,3.62,62.54,7.87,10.96,62.54,88.76,85.42,62.54,42.7,53.56,62.54,5.62,18.87,62.54,51.69,27.57,62.54
469,75.2,90.27,45.89,3.2,2.17,45.89,21.6,7.56,45.89,54.4,42.04,45.89,36.0,39.95,45.89,9.6,18.01,45.89,83.2,90.35,45.89,2.4,6.35,45.89,14.4,3.3,45.89,4.8,10.13,45.89,28.0,34.97,45.89,67.2,54.9,45.89,10.4,7.64,45.89,28.0,43.73,45.89,61.6,48.63,45.89,51.2,48.23,45.89,24.8,42.6,45.89,24.0,9.16,45.89
470,65.38,69.69,36.34,3.85,8.11,36.34,30.77,22.2,36.34,50.0,42.28,36.34,34.62,44.59,36.34,15.38,13.13,36.34,67.31,83.59,36.34,5.77,5.6,36.34,26.92,10.81,36.34,3.85,7.53,36.34,5.77,5.79,36.34,90.38,86.68,36.34,1.92,1.54,36.34,9.62,22.97,36.34,88.46,75.48,36.34,53.85,49.03,36.34,26.92,44.98,36.34,19.23,5.98,36.34
471,47.54,56.15,27.34,0.0,3.65,27.34,52.46,40.2,27.34,55.74,53.16,27.34,39.34,39.37,27.34,4.92,7.48,27.34,59.02,53.65,27.34,3.28,8.8,27.34,37.7,37.54,27.34,0.0,1.99,27.34,11.48,6.31,27.34,88.52,91.69,27.34,0.0,0.17,27.34,4.92,4.98,27.34,95.08,94.85,27.34,77.05,56.64,27.34,6.56,27.91,27.34,16.39,15.45,27.34
472,54.35,71.39,35.49,8.7,5.66,35.49,36.96,22.95,35.49,46.38,44.3,35.49,41.3,35.44,35.49,12.32,20.26,35.49,48.55,64.42,35.49,23.19,20.33,35.49,28.26,15.25,35.49,4.35,9.95,35.49,11.59,35.95,35.49,84.06,54.1,35.49,0.0,0.44,35.49,2.17,4.36,35.49,97.83,95.21,35.49,39.13,39.14,35.49,40.58,49.75,35.49,20.29,11.11,35.49
473,37.04,47.94,22.22,0.0,1.87,22.22,62.96,50.19,22.22,51.85,43.82,22.22,48.15,50.19,22.22,0.0,5.99,22.22,51.85,55.43,22.22,0.0,6.74,22.22,48.15,37.83,22.22,0.0,0.0,22.22,3.7,6.37,22.22,96.3,93.63,22.22,0.0,0.0,22.22,0.0,1.12,22.22,100.0,98.88,22.22,51.85,60.67,22.22,7.41,21.72,22.22,40.74,17.6,22.22
474,50.0,66.47,33.51,5.77,5.46,33.51,44.23,28.07,33.51,40.38,41.52,33.51,51.92,45.22,33.51,7.69,13.26,33.51,71.15,78.56,33.51,19.23,16.57,33.51,9.62,4.87,33.51,5.77,14.81,33.51,7.69,8.58,33.51,86.54,76.61,33.51,0.0,0.0,33.51,1.92,2.53,33.51,98.08,97.47,33.51,63.46,64.33,33.51,25.0,28.46,33.51,11.54,7.21,33.51
475,90.77,91.06,43.91,1.54,1.69,43.91,7.69,7.24,43.91,52.31,48.84,43.91,36.92,37.6,43.91,10.77,13.56,43.91,81.54,71.96,43.91,10.77,21.26,43.91,7.69,6.78,43.91,27.69,26.5,43.91,24.62,13.41,43.91,47.69,60.09,43.91,1.54,2.0,43.91,15.38,15.41,43.91,83.08,82.59,43.91,44.62,48.23,43.91,40.0,47.46,43.91,15.38,4.31,43.91
476,45.35,52.1,29.31,3.49,9.0,29.31,51.16,38.9,29.31,74.42,66.0,29.31,20.93,30.26,29.31,4.65,3.74,29.31,33.72,30.84,29.31,51.16,56.31,29.31,15.12,12.85,29.31,4.65,7.13,29.31,8.14,13.55,29.31,87.21,79.32,29.31,0.0,0.12,29.31,3.49,3.74,29.31,96.51,96.14,29.31,47.67,46.26,29.31,23.26,44.51,29.31,29.07,9.23,29.31
477,80.0,72.44,31.11,1.43,5.92,31.11,18.57,21.65,31.11,57.14,59.88,31.11,38.57,31.46,31.11,4.29,8.66,31.11,51.43,55.41,31.11,35.71,38.53,31.11,12.86,6.06,31.11,22.86,22.22,31.11,12.86,18.18,31.11,64.29,59.6,31.11,1.43,3.17,31.11,15.71,10.53,31.11,82.86,86.29,31.11,44.29,45.74,31.11,32.86,44.73,31.11,22.86,9.52,31.11
478,78.95,70.88,29.29,0.0,18.13,29.29,21.05,10.99,29.29,47.37,49.45,29.29,10.53,31.32,29.29,42.11,19.23,29.29,84.21,83.52,29.29,5.26,13.74,29.29,10.53,2.75,29.29,52.63,41.21,29.29,15.79,12.64,29.29,31.58,46.15,29.29,0.0,0.0,29.29,10.53,6.04,29.29,89.47,93.96,29.29,15.79,42.86,29.29,21.05,37.36,29.29,63.16,19.78,29.29
479,67.03,50.55,46.7,10.99,19.09,46.7,21.98,30.35,46.7,57.14,55.08,46.7,38.46,33.0,46.7,4.4,11.92,46.7,83.52,71.41,46.7,6.59,17.0,46.7,9.89,11.59,46.7,23.08,21.63,46.7,15.38,15.67,46.7,61.54,62.69,46.7,0.0,1.43,46.7,1.1,3.42,46.7,98.9,95.14,46.7,58.24,39.85,46.7,32.97,52.21,46.7,8.79,7.95,46.7
480,50.0,35.33,42.66,1.61,17.18,42.66,48.39,47.49,42.66,61.29,67.42,42.66,30.65,26.09,42.66,8.06,6.48,42.66,59.68,49.92,42.66,29.03,37.44,42.66,11.29,12.64,42.66,11.29,7.78,42.66,40.32,27.23,42.66,48.39,64.99,42.66,0.0,0.0,42.66,8.06,4.38,42.66,91.94,95.62,42.66,45.16,44.89,42.66,48.39,53.16,42.66,6.45,1.94,42.66
481,65.43,68.62,27.52,4.94,2.37,27.52,29.63,29.02,27.52,66.67,58.9,27.52,23.46,32.13,27.52,9.88,8.97,27.52,72.84,65.38,27.52,17.28,26.03,27.52,9.88,8.59,27.52,16.05,14.94,27.52,20.99,19.05,27.52,62.96,66.0,27.52,1.23,0.37,27.52,2.47,7.85,27.52,96.3,91.78,27.52,44.44,50.93,27.52,29.63,37.11,27.52,25.93,11.96,27.52
482,44.44,61.43,17.6,2.78,6.0,17.6,52.78,32.57,17.6,44.44,35.14,17.6,50.0,57.14,17.6,5.56,7.71,17.6,61.11,79.14,17.6,0.0,5.14,17.6,38.89,15.71,17.6,0.0,5.43,17.6,2.78,7.14,17.6,97.22,87.43,17.6,0.0,0.0,17.6,2.78,5.43,17.6,97.22,94.57,17.6,66.67,62.86,17.6,19.44,33.43,17.6,13.89,3.71,17.6
483,75.81,85.25,23.77,3.23,2.59,23.77,20.97,12.16,23.77,41.94,34.04,23.77,53.23,54.29,23.77,4.84,11.67,23.77,82.26,82.66,23.77,8.06,12.48,23.77,9.68,4.86,23.77,3.23,4.86,23.77,22.58,27.88,23.77,74.19,67.26,23.77,0.0,0.65,23.77,17.74,24.8,23.77,82.26,74.55,23.77,70.97,61.43,23.77,22.58,33.87,23.77,6.45,4.7,23.77
484,70.25,83.92,37.56,11.57,5.5,37.56,18.18,10.58,37.56,48.76,28.08,37.56,33.06,40.17,37.56,18.18,31.75,37.56,71.9,88.83,37.56,5.79,5.33,37.56,22.31,5.83,37.56,26.45,28.25,37.56,45.45,53.5,37.56,28.1,18.25,37.56,0.0,0.58,37.56,5.79,6.08,37.56,94.21,93.33,37.56,44.63,36.25,37.56,37.19,59.17,37.56,18.18,4.58,37.56
485,97.14,97.4,31.12,0.0,0.72,31.12,2.86,1.88,31.12,15.71,17.6,31.12,48.57,36.94,31.12,35.71,45.45,31.12,91.43,91.05,31.12,5.71,7.94,31.12,2.86,1.01,31.12,64.29,56.85,31.12,32.86,41.13,31.12,2.86,2.02,31.12,4.29,5.05,31.12,51.43,38.1,31.12,44.29,56.85,31.12,38.57,26.41,31.12,54.29,71.43,31.12,7.14,2.16,31.12
486,59.87,79.04,40.23,3.82,3.4,40.23,36.31,17.56,40.23,37.58,31.99,40.23,48.41,39.42,40.23,14.01,28.59,40.23,67.52,77.95,40.23,10.19,15.19,40.23,22.29,6.86,40.23,0.64,7.12,40.23,21.02,47.37,40.23,78.34,45.51,40.23,1.27,2.31,40.23,3.18,15.51,40.23,95.54,82.18,40.23,55.41,33.53,40.23,29.3,62.82,40.23,15.29,3.65,40.23
487,83.93,90.7,36.04,3.57,3.76,36.04,12.5,5.55,36.04,42.86,42.75,36.04,16.07,26.3,36.04,41.07,30.95,36.04,85.71,87.3,36.04,1.79,10.55,36.04,12.5,2.15,36.04,1.79,5.19,36.04,50.0,68.69,36.04,48.21,26.12,36.04,0.0,2.15,36.04,10.71,12.16,36.04,89.29,85.69,36.04,53.57,26.48,36.04,35.71,71.2,36.04,10.71,2.33,36.04
488,43.28,57.4,29.24,2.99,5.98,29.24,53.73,36.62,29.24,55.22,48.28,29.24,32.84,34.08,29.24,11.94,17.64,29.24,52.24,76.98,29.24,17.91,12.71,29.24,29.85,10.31,29.24,1.49,7.47,29.24,11.94,23.02,29.24,86.57,69.51,29.24,0.0,0.6,29.24,10.45,9.72,29.24,89.55,89.69,29.24,49.25,45.59,29.24,10.45,44.25,29.24,40.3,10.16,29.24
489,87.5,74.6,40.01,3.12,11.9,40.01,9.38,13.5,40.01,65.62,56.59,40.01,9.38,20.26,40.01,25.0,23.15,40.01,100.0,99.36,40.01,0.0,0.0,40.01,0.0,0.64,40.01,31.25,33.76,40.01,50.0,47.91,40.01,18.75,18.33,40.01,25.0,16.08,40.01,53.12,43.09,40.01,21.88,40.84,40.01,9.38,7.07,40.01,90.62,91.32,40.01,0.0,1.61,40.01
490,48.72,50.13,36.86,0.0,3.12,36.86,51.28,46.75,36.86,64.1,53.51,36.86,25.64,40.0,36.86,10.26,6.49,36.86,53.85,74.29,36.86,0.0,1.3,36.86,46.15,24.42,36.86,7.69,5.97,36.86,33.33,49.35,36.86,58.97,44.68,36.86,0.0,0.26,36.86,2.56,7.53,36.86,97.44,92.21,36.86,28.21,33.51,36.86,30.77,49.09,36.86,41.03,17.4,36.86
491,52.08,79.15,39.85,0.0,0.85,39.85,47.92,20.0,39.85,62.5,47.45,39.85,35.42,38.51,39.85,2.08,14.04,39.85,39.58,81.7,39.85,4.17,0.85,39.85,56.25,17.45,39.85,4.17,26.6,39.85,81.25,63.62,39.85,14.58,9.79,39.85,0.0,3.19,39.85,4.17,12.77,39.85,95.83,84.04,39.85,2.08,30.85,39.85,6.25,37.45,39.85,91.67,31.7,39.85
492,22.22,49.65,30.27,6.94,7.27,30.27,70.83,43.08,30.27,61.11,59.86,30.27,34.72,32.87,30.27,4.17,7.27,30.27,33.33,57.48,30.27,8.33,5.73,30.27,58.33,36.78,30.27,4.17,3.22,30.27,12.5,39.86,30.27,83.33,56.92,30.27,0.0,0.42,30.27,13.89,13.57,30.27,86.11,86.01,30.27,25.0,20.7,30.27,41.67,64.06,30.27,33.33,15.24,30.27
493,78.26,84.33,44.62,2.17,3.53,44.62,19.57,12.14,44.62,56.52,54.3,44.62,30.43,28.26,44.62,13.04,17.44,44.62,76.09,90.95,44.62,2.17,5.08,44.62,21.74,3.97,44.62,2.17,4.64,44.62,82.61,83.44,44.62,15.22,11.92,44.62,0.0,2.21,44.62,6.52,25.39,44.62,93.48,72.41,44.62,15.22,8.61,44.62,69.57,88.08,44.62,15.22,3.31,44.62
497,80.39,84.15,44.7,3.92,11.02,44.7,15.69,4.82,44.7,34.31,28.15,44.7,39.22,32.97,44.7,26.47,38.88,44.7,68.63,85.43,44.7,17.65,11.91,44.7,13.73,2.66,44.7,1.96,23.23,44.7,34.31,33.96,44.7,63.73,42.81,44.7,17.65,19.29,44.7,35.29,37.11,44.7,47.06,43.6,44.7,12.75,11.91,44.7,76.47,85.93,44.7,10.78,2.17,44.7
498,81.94,91.89,45.81,1.39,4.48,45.81,16.67,3.64,45.81,48.61,41.54,45.81,34.72,40.56,45.81,16.67,17.9,45.81,68.06,85.17,45.81,5.56,6.43,45.81,26.39,8.39,45.81,1.39,6.01,45.81,4.17,9.09,45.81,94.44,84.9,45.81,0.0,6.15,45.81,19.44,40.7,45.81,80.56,53.15,45.81,23.61,10.77,45.81,62.5,86.57,45.81,13.89,2.66,45.81
499,79.38,90.52,38.91,3.12,4.4,38.91,17.5,5.09,38.91,45.0,34.61,38.91,45.62,48.56,38.91,9.38,16.83,38.91,56.88,74.56,38.91,9.38,11.81,38.91,33.75,13.63,38.91,6.88,5.72,38.91,5.0,4.33,38.91,88.12,89.95,38.91,2.5,3.77,38.91,28.12,34.61,38.91,69.38,61.62,38.91,26.25,12.44,38.91,65.62,85.99,38.91,8.12,1.57,38.91
500,75.0,82.33,39.41,9.56,13.92,39.41,15.44,3.76,39.41,31.62,21.5,39.41,51.47,50.37,39.41,16.91,28.13,39.41,70.59,83.65,39.41,14.71,14.29,39.41,14.71,2.06,39.41,28.68,27.91,39.41,22.06,20.47,39.41,49.26,51.62,39.41,0.0,4.57,39.41,31.62,37.92,39.41,68.38,57.51,39.41,14.71,8.25,39.41,75.0,90.28,39.41,10.29,1.47,39.41
501,58.33,78.47,32.22,5.77,10.86,32.22,35.9,10.67,32.22,46.15,15.68,32.22,32.69,50.9,32.22,21.15,33.42,32.22,48.08,66.77,32.22,19.87,29.88,32.22,32.05,3.34,32.22,10.26,3.73,32.22,59.62,22.49,32.22,30.13,73.78,32.22,1.28,1.29,32.22,25.64,24.29,32.22,73.08,74.42,32.22,9.62,16.26,32.22,58.33,80.21,32.22,32.05,3.53,32.22
502,60.32,77.42,27.32,19.05,16.06,27.32,20.63,6.52,27.32,46.03,22.73,27.32,36.51,49.76,27.32,17.46,27.5,27.32,66.67,88.08,27.32,12.7,8.59,27.32,20.63,3.34,27.32,36.51,44.83,27.32,34.92,16.38,27.32,28.57,38.79,27.32,0.0,2.07,27.32,19.05,31.48,27.32,80.95,66.45,27.32,22.22,12.4,27.32,65.08,86.17,27.32,12.7,1.43,27.32
503,70.54,66.75,60.1,6.37,12.97,60.1,23.09,20.28,60.1,20.38,24.01,60.1,36.94,40.62,60.1,42.68,35.38,60.1,68.95,73.63,60.1,20.38,19.98,60.1,10.67,6.38,60.1,22.29,16.33,60.1,25.48,19.19,60.1,52.23,64.49,60.1,21.5,14.55,60.1,15.13,17.82,60.1,63.38,67.63,60.1,18.63,19.85,60.1,70.86,73.97,60.1,10.51,6.18,60.1
504,54.0,62.87,33.83,5.0,18.16,33.83,41.0,18.97,33.83,44.0,22.4,33.83,29.0,44.4,33.83,27.0,33.2,33.83,43.0,80.83,33.83,20.0,10.6,33.83,37.0,8.58,33.83,35.0,22.81,33.83,9.0,20.18,33.83,56.0,57.01,33.83,2.0,2.83,33.83,10.0,14.83,33.83,88.0,82.34,33.83,15.0,9.28,33.83,46.0,84.86,33.83,39.0,5.85,33.83
505,48.84,61.11,40.25,11.63,13.39,40.25,39.53,25.5,40.25,33.72,30.88,40.25,45.35,43.86,40.25,20.93,25.26,40.25,63.37,84.15,40.25,2.91,1.46,40.25,33.72,14.39,40.25,19.77,19.65,40.25,10.47,18.3,40.25,69.77,62.05,40.25,2.91,2.98,40.25,13.95,21.64,40.25,83.14,75.38,40.25,15.7,12.11,40.25,55.23,76.55,40.25,29.07,11.35,40.25
506,25.93,36.77,32.31,37.04,42.48,32.31,37.04,20.75,32.31,43.21,26.96,32.31,33.33,44.47,32.31,23.46,28.57,32.31,80.25,95.16,32.31,0.0,0.37,32.31,19.75,4.47,32.31,34.57,28.7,32.31,35.8,46.83,32.31,29.63,24.47,32.31,1.23,0.75,32.31,11.11,29.07,32.31,87.65,70.19,32.31,28.4,21.37,32.31,43.21,69.69,32.31,28.4,8.94,32.31
507,58.24,49.34,51.28,26.37,36.56,51.28,15.38,14.1,51.28,34.07,38.99,51.28,48.35,38.0,51.28,17.58,23.02,51.28,96.7,98.68,51.28,0.0,0.0,51.28,3.3,1.32,51.28,52.75,44.27,51.28,36.26,48.57,51.28,10.99,7.16,51.28,0.0,1.98,51.28,13.19,21.26,51.28,86.81,76.76,51.28,27.47,27.42,51.28,40.66,65.31,51.28,31.87,7.27,51.28
508,92.45,91.85,79.11,1.89,4.49,79.11,5.66,3.67,79.11,22.01,33.38,79.11,45.91,29.14,79.11,32.08,37.48,79.11,94.97,98.1,79.11,3.77,0.63,79.11,1.26,1.26,79.11,33.96,42.54,79.11,58.49,52.47,79.11,7.55,4.99,79.11,14.47,37.42,79.11,39.62,41.59,79.11,45.91,20.99,79.11,9.43,15.49,79.11,85.53,81.98,79.11,5.03,2.53,79.11
509,58.71,81.54,45.99,6.45,8.68,45.99,34.84,9.78,45.99,54.84,24.61,45.99,34.19,45.14,45.99,10.97,30.25,45.99,46.45,87.76,45.99,2.58,3.17,45.99,50.97,9.07,45.99,16.77,31.8,45.99,51.61,46.11,45.99,31.61,22.09,45.99,1.29,2.27,45.99,11.61,42.03,45.99,87.1,55.7,45.99,14.84,12.89,45.99,43.23,80.25,45.99,41.94,6.87,45.99
510,71.35,87.06,35.51,7.81,7.46,35.51,20.83,5.48,35.51,33.33,23.59,35.51,44.79,45.09,35.51,21.88,31.32,35.51,67.71,89.04,35.51,7.81,6.68,35.51,24.48,4.28,35.51,31.77,38.2,35.51,28.65,28.6,35.51,39.58,33.19,35.51,7.29,8.4,35.51,43.75,51.72,35.51,48.96,39.87,35.51,9.9,7.93,35.51,72.92,89.04,35.51,17.19,3.03,35.51
511,76.47,86.22,32.6,18.82,11.13,32.6,4.71,2.65,32.6,18.24,17.31,32.6,48.82,47.94,32.6,32.94,34.75,32.6,90.59,85.98,32.6,7.65,13.55,32.6,1.76,0.47,32.6,5.88,21.44,32.6,45.29,37.4,32.6,48.82,41.17,32.6,4.71,4.18,32.6,24.12,45.41,32.6,71.18,50.41,32.6,33.53,16.14,32.6,51.18,80.8,32.6,15.29,3.06,32.6
512,71.01,73.39,30.9,15.94,21.2,30.9,13.04,5.41,30.9,24.64,23.83,30.9,46.38,46.2,30.9,28.99,29.97,30.9,78.26,88.16,30.9,14.49,10.82,30.9,7.25,1.02,30.9,18.84,26.02,30.9,59.42,42.98,30.9,21.74,30.99,30.9,4.35,11.55,30.9,27.54,41.23,30.9,68.12,47.22,30.9,10.14,8.63,30.9,82.61,90.64,30.9,7.25,0.73,30.9
513,90.7,94.29,26.91,5.81,4.9,26.91,3.49,0.82,26.91,23.26,23.66,26.91,39.53,46.27,26.91,37.21,30.07,26.91,59.3,69.46,26.91,38.37,30.3,26.91,2.33,0.23,26.91,10.47,18.3,26.91,47.67,46.97,26.91,41.86,34.73,26.91,5.81,6.29,26.91,29.07,39.28,26.91,65.12,54.43,26.91,6.98,8.28,26.91,93.02,91.14,26.91,0.0,0.58,26.91
514,66.99,70.18,35.48,30.1,27.0,35.48,2.91,2.83,35.48,39.81,32.75,35.48,46.6,49.61,35.48,13.59,17.64,35.48,76.7,74.37,35.48,22.33,25.44,35.48,0.97,0.19,35.48,29.13,35.19,35.48,31.07,23.98,35.48,39.81,40.84,35.48,6.8,6.92,35.48,22.33,39.77,35.48,70.87,53.31,35.48,7.77,8.19,35.48,90.29,90.94,35.48,1.94,0.88,35.48
