,From,To,Mid,District,Floor,Top,BF_RUD,BF_RUD_AV,BF_RUD_TV,BF_INT,BF_INT_AV,BF_INT_TV,BF_ADV,BF_ADV_AV,BF_ADV_TV,CHH_RUD,CHH_RUD_AV,CHH_RUD_TV,CHH_INT,CHH_INT_AV,CHH_INT_TV,CHH_ADV,CHH_ADV_AV,CHH_ADV_TV,FC_RUD,FC_RUD_AV,FC_RUD_TV,FC_INT,FC_INT_AV,FC_INT_TV,MSW_RUD,MSW_RUD_AV,MSW_RUD_TV,MSW_INT,MSW_INT_AV,MSW_INT_TV,MSW_ADV,MSW_ADV_AV,MSW_ADV_TV,MSL_RUD,MSL_RUD_AV,MSL_RUD_TV,MSL_INT,MSL_INT_AV,MSL_INT_TV,EMP_UN,EMP_UN_AV,EMP_UN_TV,EMP_AL,EMP_AL_AV,EMP_AL_TV,EMP_NAL,EMP_NAL_AV,EMP_NAL_TV
0,0,0.1,0.05,588,2.2443653886820787,5.927041499832081,0.0,0.0,16.0,6.25,1.0,16.0,93.75,15.0,16.0,87.5,14.0,16.0,12.5,2.0,16.0,0.0,0.0,16.0,25.0,4.0,16.0,75.0,12.0,16.0,100.0,16.0,16.0,0.0,0.0,16.0,0.0,0.0,16.0,0.0,0.0,16.0,100.0,16.0,16.0,0.0,0.0,16.0,0.0,0.0,16.0,100.0,16.0,16.0
1,0,0.1,0.05,589,0.2888743699587139,4.545224373029951,0.0,0.0,19.0,0.0,0.0,19.0,100.0,19.0,19.0,100.0,19.0,19.0,0.0,0.0,19.0,0.0,0.0,19.0,57.89473684210527,11.0,19.0,42.10526315789473,8.0,19.0,100.0,19.0,19.0,0.0,0.0,19.0,0.0,0.0,19.0,0.0,0.0,19.0,100.0,19.0,19.0,0.0,0.0,19.0,0.0,0.0,19.0,100.0,19.0,19.0
2,0,0.1,0.05,590,32.88734408553906,38.649878782071106,0.0,0.0,5.0,0.0,0.0,5.0,100.0,5.0,5.0,0.0,0.0,5.0,100.0,5.0,5.0,0.0,0.0,5.0,100.0,5.0,5.0,0.0,0.0,5.0,100.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,20.0,1.0,5.0,80.0,4.0,5.0,100.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0
3,0,0.1,0.05,591,10.048340104658148,21.289993301320038,0.0,0.0,15.0,0.0,0.0,15.0,100.0,15.0,15.0,100.0,15.0,15.0,0.0,0.0,15.0,0.0,0.0,15.0,100.0,15.0,15.0,0.0,0.0,15.0,100.0,15.0,15.0,0.0,0.0,15.0,0.0,0.0,15.0,0.0,0.0,15.0,100.0,15.0,15.0,0.0,0.0,15.0,0.0,0.0,15.0,100.0,15.0,15.0
4,0,0.1,0.05,592,57.553265517529965,78.80290948067062,0.0,0.0,17.0,35.294117647058826,6.0,17.0,64.70588235294117,11.0,17.0,58.82352941176471,10.0,17.0,41.17647058823529,7.0,17.0,0.0,0.0,17.0,100.0,17.0,17.0,0.0,0.0,17.0,100.0,17.0,17.0,0.0,0.0,17.0,0.0,0.0,17.0,0.0,0.0,17.0,100.0,17.0,17.0,5.88235294117647,1.0,17.0,0.0,0.0,17.0,94.11764705882352,16.0,17.0
5,0,0.1,0.05,593,43.505216021854096,54.08791162855418,11.76470588235294,2.0,17.0,70.58823529411765,12.0,17.0,17.647058823529413,3.0,17.0,5.88235294117647,1.0,17.0,88.23529411764706,15.0,17.0,5.88235294117647,1.0,17.0,100.0,17.0,17.0,0.0,0.0,17.0,17.647058823529413,3.0,17.0,0.0,0.0,17.0,82.35294117647058,14.0,17.0,11.76470588235294,2.0,17.0,88.23529411764706,15.0,17.0,0.0,0.0,17.0,29.411764705882355,5.0,17.0,70.58823529411765,12.0,17.0
6,0,0.1,0.05,594,52.21012483865696,66.57735082805961,0.0,0.0,36.0,11.11111111111111,4.0,36.0,88.88888888888889,32.0,36.0,58.333333333333336,21.0,36.0,41.66666666666667,15.0,36.0,0.0,0.0,36.0,13.88888888888889,5.0,36.0,86.11111111111111,31.0,36.0,94.44444444444444,34.0,36.0,0.0,0.0,36.0,5.555555555555555,2.0,36.0,0.0,0.0,36.0,100.0,36.0,36.0,0.0,0.0,36.0,0.0,0.0,36.0,100.0,36.0,36.0
7,0,0.1,0.05,595,5.985442911713947,20.63809528819679,0.0,0.0,17.0,23.52941176470588,4.0,17.0,76.47058823529412,13.0,17.0,41.17647058823529,7.0,17.0,58.82352941176471,10.0,17.0,0.0,0.0,17.0,70.58823529411765,12.0,17.0,29.411764705882355,5.0,17.0,100.0,17.0,17.0,0.0,0.0,17.0,0.0,0.0,17.0,0.0,0.0,17.0,100.0,17.0,17.0,5.88235294117647,1.0,17.0,0.0,0.0,17.0,94.11764705882352,16.0,17.0
8,0,0.1,0.05,596,3.631075209842181,8.563760086419043,0.0,0.0,7.0,0.0,0.0,7.0,100.0,7.0,7.0,14.285714285714285,1.0,7.0,85.71428571428571,6.0,7.0,0.0,0.0,7.0,100.0,7.0,7.0,0.0,0.0,7.0,100.0,7.0,7.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,7.0,100.0,7.0,7.0,28.57142857142857,2.0,7.0,0.0,0.0,7.0,71.42857142857143,5.0,7.0
9,0,0.1,0.05,597,2.5663192673185877,4.272293421872971,0.0,0.0,11.0,27.27272727272727,3.0,11.0,72.72727272727273,8.0,11.0,63.63636363636363,7.0,11.0,36.36363636363637,4.0,11.0,0.0,0.0,11.0,36.36363636363637,4.0,11.0,63.63636363636363,7.0,11.0,90.9090909090909,10.0,11.0,0.0,0.0,11.0,9.090909090909092,1.0,11.0,0.0,0.0,11.0,100.0,11.0,11.0,0.0,0.0,11.0,0.0,0.0,11.0,100.0,11.0,11.0
10,0,0.1,0.05,598,2.654944845841716,4.7687675447239535,0.0,0.0,13.0,0.0,0.0,13.0,100.0,13.0,13.0,84.61538461538461,11.0,13.0,15.384615384615385,2.0,13.0,0.0,0.0,13.0,0.0,0.0,13.0,100.0,13.0,13.0,69.23076923076923,9.0,13.0,0.0,0.0,13.0,30.76923076923077,4.0,13.0,0.0,0.0,13.0,100.0,13.0,13.0,0.0,0.0,13.0,0.0,0.0,13.0,100.0,13.0,13.0
11,0,0.1,0.05,599,2.16079077058668,4.982293411474549,0.0,0.0,7.0,42.857142857142854,3.0,7.0,57.14285714285714,4.0,7.0,42.857142857142854,3.0,7.0,57.14285714285714,4.0,7.0,0.0,0.0,7.0,42.857142857142854,3.0,7.0,57.14285714285714,4.0,7.0,71.42857142857143,5.0,7.0,0.0,0.0,7.0,28.57142857142857,2.0,7.0,0.0,0.0,7.0,100.0,7.0,7.0,0.0,0.0,7.0,0.0,0.0,7.0,100.0,7.0,7.0
12,0,0.1,0.05,600,1.7167825968213115,5.626847044432812,0.0,0.0,13.0,0.0,0.0,13.0,100.0,13.0,13.0,100.0,13.0,13.0,0.0,0.0,13.0,0.0,0.0,13.0,23.076923076923077,3.0,13.0,76.92307692307693,10.0,13.0,69.23076923076923,9.0,13.0,0.0,0.0,13.0,30.76923076923077,4.0,13.0,0.0,0.0,13.0,100.0,13.0,13.0,0.0,0.0,13.0,0.0,0.0,13.0,100.0,13.0,13.0
13,0,0.1,0.05,601,0.3435411997273937,3.6368491178537283,0.0,0.0,13.0,23.076923076923077,3.0,13.0,76.92307692307693,10.0,13.0,69.23076923076923,9.0,13.0,30.76923076923077,4.0,13.0,0.0,0.0,13.0,30.76923076923077,4.0,13.0,69.23076923076923,9.0,13.0,84.61538461538461,11.0,13.0,0.0,0.0,13.0,15.384615384615385,2.0,13.0,0.0,0.0,13.0,100.0,13.0,13.0,0.0,0.0,13.0,0.0,0.0,13.0,100.0,13.0,13.0
14,0,0.2,0.1,588,2.2443653886820787,8.721980885358974,0.0,0.0,29.0,3.4482758620689653,1.0,29.0,96.55172413793103,28.0,29.0,79.3103448275862,23.0,29.0,20.689655172413794,6.0,29.0,0.0,0.0,29.0,34.48275862068966,10.0,29.0,65.51724137931035,19.0,29.0,100.0,29.0,29.0,0.0,0.0,29.0,0.0,0.0,29.0,0.0,0.0,29.0,100.0,29.0,29.0,3.4482758620689653,1.0,29.0,0.0,0.0,29.0,96.55172413793103,28.0,29.0
15,0,0.2,0.1,589,0.2888743699587139,6.359272332400016,0.0,0.0,36.0,5.555555555555555,2.0,36.0,94.44444444444444,34.0,36.0,100.0,36.0,36.0,0.0,0.0,36.0,0.0,0.0,36.0,72.22222222222221,26.0,36.0,27.77777777777778,10.0,36.0,100.0,36.0,36.0,0.0,0.0,36.0,0.0,0.0,36.0,0.0,0.0,36.0,100.0,36.0,36.0,0.0,0.0,36.0,0.0,0.0,36.0,100.0,36.0,36.0
16,0,0.2,0.1,590,32.88734408553906,42.957900961745516,0.0,0.0,10.0,10.0,1.0,10.0,90.0,9.0,10.0,0.0,0.0,10.0,100.0,10.0,10.0,0.0,0.0,10.0,100.0,10.0,10.0,0.0,0.0,10.0,100.0,10.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,40.0,4.0,10.0,60.0,6.0,10.0,80.0,8.0,10.0,10.0,1.0,10.0,10.0,1.0,10.0
17,0,0.2,0.1,591,10.048340104658148,26.30506267726409,0.0,0.0,30.0,3.3333333333333335,1.0,30.0,96.66666666666667,29.0,30.0,86.66666666666667,26.0,30.0,13.333333333333334,4.0,30.0,0.0,0.0,30.0,100.0,30.0,30.0,0.0,0.0,30.0,100.0,30.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,100.0,30.0,30.0,0.0,0.0,30.0,0.0,0.0,30.0,100.0,30.0,30.0
18,0,0.2,0.1,592,57.553265517529965,83.58625574345619,0.0,0.0,34.0,20.588235294117645,7.0,34.0,79.41176470588235,27.0,34.0,67.64705882352942,23.0,34.0,32.35294117647059,11.0,34.0,0.0,0.0,34.0,100.0,34.0,34.0,0.0,0.0,34.0,100.0,34.0,34.0,0.0,0.0,34.0,0.0,0.0,34.0,0.0,0.0,34.0,100.0,34.0,34.0,11.76470588235294,4.0,34.0,0.0,0.0,34.0,88.23529411764706,30.0,34.0
19,0,0.2,0.1,593,43.505216021854096,59.16177538831862,8.571428571428571,3.0,35.0,60.0,21.0,35.0,31.428571428571427,11.0,35.0,25.71428571428571,9.0,35.0,71.42857142857143,25.0,35.0,2.857142857142857,1.0,35.0,77.14285714285715,27.0,35.0,22.857142857142858,8.0,35.0,17.142857142857142,6.0,35.0,0.0,0.0,35.0,82.85714285714286,29.0,35.0,11.428571428571429,4.0,35.0,88.57142857142857,31.0,35.0,5.714285714285714,2.0,35.0,14.285714285714285,5.0,35.0,80.0,28.0,35.0
20,0,0.2,0.1,594,52.21012483865696,73.32587307768839,0.0,0.0,71.0,9.859154929577464,7.0,71.0,90.14084507042254,64.0,71.0,60.56338028169014,43.0,71.0,39.436619718309856,28.0,71.0,0.0,0.0,71.0,21.12676056338028,15.0,71.0,78.87323943661971,56.0,71.0,88.73239436619718,63.0,71.0,2.8169014084507045,2.0,71.0,8.450704225352112,6.0,71.0,0.0,0.0,71.0,100.0,71.0,71.0,0.0,0.0,71.0,0.0,0.0,71.0,100.0,71.0,71.0
21,0,0.2,0.1,595,5.985442911713947,27.542338525981677,0.0,0.0,33.0,39.39393939393939,13.0,33.0,60.60606060606061,20.0,33.0,51.515151515151516,17.0,33.0,48.484848484848484,16.0,33.0,0.0,0.0,33.0,69.6969696969697,23.0,33.0,30.303030303030305,10.0,33.0,96.96969696969697,32.0,33.0,0.0,0.0,33.0,3.0303030303030303,1.0,33.0,0.0,0.0,33.0,100.0,33.0,33.0,3.0303030303030303,1.0,33.0,0.0,0.0,33.0,96.96969696969697,32.0,33.0
22,0,0.2,0.1,596,3.631075209842181,12.856524191850383,0.0,0.0,13.0,7.6923076923076925,1.0,13.0,92.3076923076923,12.0,13.0,15.384615384615385,2.0,13.0,84.61538461538461,11.0,13.0,0.0,0.0,13.0,100.0,13.0,13.0,0.0,0.0,13.0,100.0,13.0,13.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,13.0,100.0,13.0,13.0,30.76923076923077,4.0,13.0,0.0,0.0,13.0,69.23076923076923,9.0,13.0
23,0,0.2,0.1,597,2.5663192673185877,6.342026104264289,0.0,0.0,23.0,13.043478260869565,3.0,23.0,86.95652173913044,20.0,23.0,60.86956521739131,14.0,23.0,39.130434782608695,9.0,23.0,0.0,0.0,23.0,30.434782608695656,7.0,23.0,69.56521739130434,16.0,23.0,95.65217391304348,22.0,23.0,0.0,0.0,23.0,4.3478260869565215,1.0,23.0,0.0,0.0,23.0,100.0,23.0,23.0,0.0,0.0,23.0,0.0,0.0,23.0,100.0,23.0,23.0
24,0,0.2,0.1,598,2.654944845841716,6.529930316625451,0.0,0.0,24.0,8.333333333333332,2.0,24.0,91.66666666666666,22.0,24.0,83.33333333333334,20.0,24.0,16.666666666666664,4.0,24.0,0.0,0.0,24.0,8.333333333333332,2.0,24.0,91.66666666666666,22.0,24.0,70.83333333333334,17.0,24.0,0.0,0.0,24.0,29.166666666666668,7.0,24.0,0.0,0.0,24.0,100.0,24.0,24.0,4.166666666666666,1.0,24.0,0.0,0.0,24.0,95.83333333333334,23.0,24.0
25,0,0.2,0.1,599,2.16079077058668,6.847379143442893,0.0,0.0,14.0,57.14285714285714,8.0,14.0,42.857142857142854,6.0,14.0,64.28571428571429,9.0,14.0,35.714285714285715,5.0,14.0,0.0,0.0,14.0,28.57142857142857,4.0,14.0,71.42857142857143,10.0,14.0,85.71428571428571,12.0,14.0,0.0,0.0,14.0,14.285714285714285,2.0,14.0,0.0,0.0,14.0,100.0,14.0,14.0,7.142857142857142,1.0,14.0,0.0,0.0,14.0,92.85714285714286,13.0,14.0
26,0,0.2,0.1,600,1.7167825968213115,7.624289797413484,0.0,0.0,24.0,0.0,0.0,24.0,100.0,24.0,24.0,91.66666666666666,22.0,24.0,8.333333333333332,2.0,24.0,0.0,0.0,24.0,16.666666666666664,4.0,24.0,83.33333333333334,20.0,24.0,83.33333333333334,20.0,24.0,0.0,0.0,24.0,16.666666666666664,4.0,24.0,0.0,0.0,24.0,100.0,24.0,24.0,0.0,0.0,24.0,0.0,0.0,24.0,100.0,24.0,24.0
27,0,0.2,0.1,601,0.3435411997273937,4.1741485822203135,0.0,0.0,26.0,19.230769230769234,5.0,26.0,80.76923076923077,21.0,26.0,61.53846153846154,16.0,26.0,38.46153846153847,10.0,26.0,0.0,0.0,26.0,30.76923076923077,8.0,26.0,69.23076923076923,18.0,26.0,80.76923076923077,21.0,26.0,0.0,0.0,26.0,19.230769230769234,5.0,26.0,0.0,0.0,26.0,100.0,26.0,26.0,0.0,0.0,26.0,0.0,0.0,26.0,100.0,26.0,26.0
28,0,0.30000000000000004,0.15000000000000002,588,2.2443653886820787,10.371699001616053,0.0,0.0,44.0,6.8181818181818175,3.0,44.0,93.18181818181817,41.0,44.0,86.36363636363636,38.0,44.0,13.636363636363635,6.0,44.0,0.0,0.0,44.0,38.63636363636363,17.0,44.0,61.36363636363637,27.0,44.0,100.0,44.0,44.0,0.0,0.0,44.0,0.0,0.0,44.0,0.0,0.0,44.0,100.0,44.0,44.0,2.272727272727273,1.0,44.0,0.0,0.0,44.0,97.72727272727273,43.0,44.0
29,0,0.30000000000000004,0.15000000000000002,589,0.2888743699587139,7.555826421534313,0.0,0.0,54.0,7.4074074074074066,4.0,54.0,92.5925925925926,50.0,54.0,100.0,54.0,54.0,0.0,0.0,54.0,0.0,0.0,54.0,81.48148148148148,44.0,54.0,18.51851851851852,10.0,54.0,100.0,54.0,54.0,0.0,0.0,54.0,0.0,0.0,54.0,0.0,0.0,54.0,100.0,54.0,54.0,0.0,0.0,54.0,0.0,0.0,54.0,100.0,54.0,54.0
30,0,0.30000000000000004,0.15000000000000002,590,32.88734408553906,45.507291145903224,0.0,0.0,15.0,6.666666666666667,1.0,15.0,93.33333333333333,14.0,15.0,0.0,0.0,15.0,100.0,15.0,15.0,0.0,0.0,15.0,100.0,15.0,15.0,0.0,0.0,15.0,100.0,15.0,15.0,0.0,0.0,15.0,0.0,0.0,15.0,33.33333333333333,5.0,15.0,66.66666666666666,10.0,15.0,80.0,12.0,15.0,6.666666666666667,1.0,15.0,13.333333333333334,2.0,15.0
31,0,0.30000000000000004,0.15000000000000002,591,10.048340104658148,32.42432349056191,0.0,0.0,44.0,2.272727272727273,1.0,44.0,97.72727272727273,43.0,44.0,81.81818181818183,36.0,44.0,18.181818181818183,8.0,44.0,0.0,0.0,44.0,100.0,44.0,44.0,0.0,0.0,44.0,100.0,44.0,44.0,0.0,0.0,44.0,0.0,0.0,44.0,4.545454545454546,2.0,44.0,95.45454545454545,42.0,44.0,6.8181818181818175,3.0,44.0,0.0,0.0,44.0,93.18181818181817,41.0,44.0
32,0,0.30000000000000004,0.15000000000000002,592,57.553265517529965,88.08223100206783,0.0,0.0,50.0,18.0,9.0,50.0,82.0,41.0,50.0,68.0,34.0,50.0,32.0,16.0,50.0,0.0,0.0,50.0,100.0,50.0,50.0,0.0,0.0,50.0,100.0,50.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,100.0,50.0,50.0,14.000000000000002,7.0,50.0,0.0,0.0,50.0,86.0,43.0,50.0
33,0,0.30000000000000004,0.15000000000000002,593,43.505216021854096,66.60118515920946,5.769230769230769,3.0,52.0,55.769230769230774,29.0,52.0,38.46153846153847,20.0,52.0,36.53846153846153,19.0,52.0,61.53846153846154,32.0,52.0,1.9230769230769231,1.0,52.0,63.46153846153846,33.0,52.0,36.53846153846153,19.0,52.0,21.153846153846153,11.0,52.0,0.0,0.0,52.0,78.84615384615384,41.0,52.0,7.6923076923076925,4.0,52.0,92.3076923076923,48.0,52.0,5.769230769230769,3.0,52.0,9.615384615384617,5.0,52.0,84.61538461538461,44.0,52.0
34,0,0.30000000000000004,0.15000000000000002,594,52.21012483865696,79.29941021842707,0.0,0.0,107.0,14.018691588785046,15.0,107.0,85.98130841121495,92.0,107.0,58.87850467289719,63.0,107.0,41.1214953271028,44.0,107.0,0.0,0.0,107.0,24.299065420560748,26.0,107.0,75.70093457943925,81.0,107.0,85.98130841121495,92.0,107.0,3.7383177570093453,4.0,107.0,10.2803738317757,11.0,107.0,0.0,0.0,107.0,100.0,107.0,107.0,0.9345794392523363,1.0,107.0,0.0,0.0,107.0,99.06542056074767,106.0,107.0
35,0,0.30000000000000004,0.15000000000000002,595,5.985442911713947,32.77432925263738,0.0,0.0,49.0,34.69387755102041,17.0,49.0,65.3061224489796,32.0,49.0,65.3061224489796,32.0,49.0,34.69387755102041,17.0,49.0,0.0,0.0,49.0,59.183673469387756,29.0,49.0,40.816326530612244,20.0,49.0,97.95918367346938,48.0,49.0,0.0,0.0,49.0,2.0408163265306123,1.0,49.0,0.0,0.0,49.0,100.0,49.0,49.0,2.0408163265306123,1.0,49.0,0.0,0.0,49.0,97.95918367346938,48.0,49.0
36,0,0.30000000000000004,0.15000000000000002,596,3.631075209842181,14.787234613521642,0.0,0.0,19.0,26.31578947368421,5.0,19.0,73.68421052631578,14.0,19.0,10.526315789473683,2.0,19.0,89.47368421052632,17.0,19.0,0.0,0.0,19.0,100.0,19.0,19.0,0.0,0.0,19.0,94.73684210526315,18.0,19.0,0.0,0.0,19.0,5.263157894736842,1.0,19.0,0.0,0.0,19.0,100.0,19.0,19.0,26.31578947368421,5.0,19.0,15.789473684210526,3.0,19.0,57.89473684210527,11.0,19.0
37,0,0.30000000000000004,0.15000000000000002,597,2.5663192673185877,7.7078932707488885,0.0,0.0,32.0,15.625,5.0,32.0,84.375,27.0,32.0,68.75,22.0,32.0,31.25,10.0,32.0,0.0,0.0,32.0,28.125,9.0,32.0,71.875,23.0,32.0,96.875,31.0,32.0,0.0,0.0,32.0,3.125,1.0,32.0,0.0,0.0,32.0,100.0,32.0,32.0,0.0,0.0,32.0,0.0,0.0,32.0,100.0,32.0,32.0
38,0,0.30000000000000004,0.15000000000000002,598,2.654944845841716,8.680326775982284,0.0,0.0,35.0,8.571428571428571,3.0,35.0,91.42857142857143,32.0,35.0,74.28571428571429,26.0,35.0,25.71428571428571,9.0,35.0,0.0,0.0,35.0,5.714285714285714,2.0,35.0,94.28571428571428,33.0,35.0,68.57142857142857,24.0,35.0,2.857142857142857,1.0,35.0,28.57142857142857,10.0,35.0,0.0,0.0,35.0,100.0,35.0,35.0,8.571428571428571,3.0,35.0,0.0,0.0,35.0,91.42857142857143,32.0,35.0
39,0,0.30000000000000004,0.15000000000000002,599,2.16079077058668,8.749158007896645,0.0,0.0,20.0,60.0,12.0,20.0,40.0,8.0,20.0,65.0,13.0,20.0,35.0,7.0,20.0,0.0,0.0,20.0,30.0,6.0,20.0,70.0,14.0,20.0,90.0,18.0,20.0,0.0,0.0,20.0,10.0,2.0,20.0,0.0,0.0,20.0,100.0,20.0,20.0,10.0,2.0,20.0,0.0,0.0,20.0,90.0,18.0,20.0
40,0,0.30000000000000004,0.15000000000000002,600,1.7167825968213115,8.68899554263922,0.0,0.0,36.0,0.0,0.0,36.0,100.0,36.0,36.0,83.33333333333334,30.0,36.0,16.666666666666664,6.0,36.0,0.0,0.0,36.0,13.88888888888889,5.0,36.0,86.11111111111111,31.0,36.0,88.88888888888889,32.0,36.0,0.0,0.0,36.0,11.11111111111111,4.0,36.0,0.0,0.0,36.0,100.0,36.0,36.0,0.0,0.0,36.0,0.0,0.0,36.0,100.0,36.0,36.0
41,0,0.30000000000000004,0.15000000000000002,601,0.3435411997273937,6.5489720709384525,0.0,0.0,39.0,25.64102564102564,10.0,39.0,74.35897435897436,29.0,39.0,53.84615384615385,21.0,39.0,46.15384615384615,18.0,39.0,0.0,0.0,39.0,43.58974358974359,17.0,39.0,56.41025641025641,22.0,39.0,84.61538461538461,33.0,39.0,0.0,0.0,39.0,15.384615384615385,6.0,39.0,0.0,0.0,39.0,100.0,39.0,39.0,0.0,0.0,39.0,0.0,0.0,39.0,100.0,39.0,39.0
42,0,0.4,0.2,588,2.2443653886820787,12.49546823378077,0.0,0.0,57.0,5.263157894736842,3.0,57.0,94.73684210526315,54.0,57.0,82.45614035087719,47.0,57.0,17.543859649122805,10.0,57.0,0.0,0.0,57.0,38.59649122807017,22.0,57.0,61.40350877192983,35.0,57.0,100.0,57.0,57.0,0.0,0.0,57.0,0.0,0.0,57.0,0.0,0.0,57.0,100.0,57.0,57.0,1.7543859649122806,1.0,57.0,0.0,0.0,57.0,98.24561403508771,56.0,57.0
43,0,0.4,0.2,589,0.2888743699587139,8.666648422932415,0.0,0.0,72.0,11.11111111111111,8.0,72.0,88.88888888888889,64.0,72.0,100.0,72.0,72.0,0.0,0.0,72.0,0.0,0.0,72.0,80.55555555555556,58.0,72.0,19.444444444444446,14.0,72.0,100.0,72.0,72.0,0.0,0.0,72.0,0.0,0.0,72.0,0.0,0.0,72.0,100.0,72.0,72.0,0.0,0.0,72.0,0.0,0.0,72.0,100.0,72.0,72.0
44,0,0.4,0.2,590,32.88734408553906,47.21320250472138,0.0,0.0,19.0,5.263157894736842,1.0,19.0,94.73684210526315,18.0,19.0,0.0,0.0,19.0,100.0,19.0,19.0,0.0,0.0,19.0,100.0,19.0,19.0,0.0,0.0,19.0,100.0,19.0,19.0,0.0,0.0,19.0,0.0,0.0,19.0,26.31578947368421,5.0,19.0,73.68421052631578,14.0,19.0,78.94736842105263,15.0,19.0,5.263157894736842,1.0,19.0,15.789473684210526,3.0,19.0
45,0,0.4,0.2,591,10.048340104658148,36.33119225944149,0.0,0.0,59.0,1.694915254237288,1.0,59.0,98.30508474576271,58.0,59.0,71.1864406779661,42.0,59.0,28.8135593220339,17.0,59.0,0.0,0.0,59.0,100.0,59.0,59.0,0.0,0.0,59.0,100.0,59.0,59.0,0.0,0.0,59.0,0.0,0.0,59.0,3.389830508474576,2.0,59.0,96.61016949152543,57.0,59.0,5.084745762711865,3.0,59.0,0.0,0.0,59.0,94.91525423728814,56.0,59.0
46,0,0.4,0.2,592,57.553265517529965,92.29862351807593,0.0,0.0,66.0,18.181818181818183,12.0,66.0,81.81818181818183,54.0,66.0,69.6969696969697,46.0,66.0,30.303030303030305,20.0,66.0,0.0,0.0,66.0,100.0,66.0,66.0,0.0,0.0,66.0,100.0,66.0,66.0,0.0,0.0,66.0,0.0,0.0,66.0,0.0,0.0,66.0,100.0,66.0,66.0,16.666666666666664,11.0,66.0,0.0,0.0,66.0,83.33333333333334,55.0,66.0
47,0,0.4,0.2,593,43.505216021854096,71.77506917651014,4.477611940298507,3.0,67.0,53.73134328358209,36.0,67.0,41.7910447761194,28.0,67.0,32.83582089552239,22.0,67.0,65.67164179104478,44.0,67.0,1.4925373134328357,1.0,67.0,64.17910447761194,43.0,67.0,35.82089552238806,24.0,67.0,23.88059701492537,16.0,67.0,0.0,0.0,67.0,76.11940298507463,51.0,67.0,5.970149253731343,4.0,67.0,94.02985074626866,63.0,67.0,7.462686567164178,5.0,67.0,7.462686567164178,5.0,67.0,85.07462686567165,57.0,67.0
48,0,0.4,0.2,594,52.21012483865696,84.52735853397567,0.0,0.0,143.0,11.888111888111888,17.0,143.0,88.11188811188812,126.0,143.0,58.74125874125874,84.0,143.0,41.25874125874126,59.0,143.0,0.0,0.0,143.0,26.573426573426573,38.0,143.0,73.42657342657343,105.0,143.0,86.01398601398601,123.0,143.0,4.895104895104895,7.0,143.0,9.090909090909092,13.0,143.0,0.0,0.0,143.0,100.0,143.0,143.0,0.6993006993006993,1.0,143.0,0.0,0.0,143.0,99.3006993006993,142.0,143.0
