,State,District,Name,District_HHD_Cluster_MSL,District_HHD_Cluster_MSW,District_HHD_Cluster_CHH,District_HHD_Cluster_FC,District_HHD_Cluster_BF,District_HHD_Cluster_EMP,BF_RUD,BF_INT,BF_ADV,CHH_RUD,CHH_INT,CHH_ADV,FC_RUD,FC_INT,FC_ADV,MSW_RUD,MSW_INT,MSW_ADV,MSL_RUD,MSL_INT,MSL_ADV,EMP_UN,EMP_AL,EMP_NAL,ASSET
0,10,203,Pashchim Champaran,1,2,3,2,1,1,3.0,4.0,4.0,1.0,5.0,2.0,2.0,5.0,4.0,1.0,6.0,1.0,3.0,4.0,4.0,6.0,1.0,4.0,1
1,10,204,Purba Champaran,1,2,3,2,1,1,3.0,1.0,4.0,4.0,5.0,1.0,5.0,2.0,4.0,1.0,3.0,1.0,3.0,4.0,4.0,3.0,4.0,4.0,1
2,10,205,Sheohar,1,2,2,2,1,1,3.0,4.0,1.0,4.0,5.0,1.0,4.0,3.0,7.0,1.0,3.0,1.0,3.0,4.0,7.0,3.0,4.0,4.0,1
3,10,206,Sitamarhi,1,2,3,2,1,1,3.0,1.0,4.0,1.0,5.0,2.0,1.0,6.0,4.0,4.0,3.0,1.0,3.0,4.0,4.0,3.0,1.0,4.0,1
4,10,207,Madhubani,1,2,2,2,1,1,3.0,1.0,4.0,1.0,5.0,4.0,5.0,2.0,4.0,1.0,6.0,4.0,3.0,4.0,1.0,6.0,1.0,4.0,1
5,10,208,Supaul,1,2,3,2,1,2,3.0,4.0,4.0,1.0,2.0,2.0,4.0,3.0,7.0,1.0,7.0,1.0,3.0,4.0,4.0,6.0,1.0,4.0,1
6,10,209,Araria,1,2,3,2,1,2,3.0,4.0,4.0,1.0,4.0,2.0,4.0,3.0,7.0,1.0,6.0,1.0,3.0,4.0,4.0,6.0,1.0,4.0,1
7,10,210,Kishanganj,1,2,3,2,1,1,3.0,7.0,4.0,1.0,5.0,5.0,4.0,3.0,1.0,4.0,3.0,4.0,3.0,4.0,4.0,6.0,4.0,4.0,1
8,10,211,Purnia,1,2,3,2,1,1,3.0,4.0,1.0,4.0,1.0,2.0,4.0,3.0,4.0,4.0,3.0,1.0,3.0,4.0,4.0,6.0,1.0,4.0,1
9,10,212,Katihar,1,2,3,2,1,1,3.0,4.0,1.0,1.0,4.0,2.0,4.0,3.0,1.0,1.0,6.0,1.0,6.0,1.0,4.0,6.0,1.0,4.0,1
10,10,213,Madhepura,1,2,3,2,1,2,7.0,1.0,1.0,4.0,5.0,2.0,4.0,3.0,4.0,1.0,3.0,4.0,3.0,4.0,7.0,6.0,1.0,4.0,1
11,10,214,Saharsa,1,2,3,2,1,1,3.0,7.0,4.0,1.0,5.0,2.0,4.0,3.0,7.0,1.0,6.0,1.0,3.0,4.0,4.0,3.0,1.0,4.0,2
12,10,215,Darbhanga,1,2,3,2,1,1,3.0,1.0,4.0,4.0,2.0,1.0,4.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,1.0,4.0,1
13,10,216,Muzaffarpur,1,2,3,2,1,1,3.0,1.0,4.0,4.0,2.0,2.0,5.0,2.0,4.0,1.0,3.0,4.0,3.0,4.0,4.0,3.0,1.0,4.0,1
14,10,217,Gopalganj,1,2,3,2,1,1,3.0,4.0,4.0,1.0,5.0,1.0,2.0,5.0,4.0,1.0,6.0,1.0,3.0,4.0,1.0,3.0,1.0,4.0,1
15,10,218,Siwan,1,2,3,2,1,1,3.0,4.0,4.0,4.0,5.0,1.0,5.0,2.0,4.0,1.0,6.0,1.0,3.0,4.0,4.0,3.0,4.0,4.0,1
16,10,219,Saran,1,2,3,2,1,1,3.0,1.0,4.0,4.0,2.0,4.0,2.0,5.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,1
17,10,220,Vaishali,1,2,3,2,1,1,3.0,1.0,4.0,4.0,2.0,2.0,2.0,5.0,4.0,4.0,3.0,1.0,3.0,4.0,4.0,3.0,1.0,4.0,1
18,10,221,Samastipur,1,2,3,2,1,1,3.0,1.0,4.0,1.0,2.0,5.0,4.0,2.0,4.0,1.0,6.0,4.0,3.0,4.0,4.0,3.0,1.0,4.0,1
19,10,222,Begusarai,1,2,3,2,1,1,3.0,4.0,4.0,4.0,5.0,2.0,4.0,2.0,4.0,1.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,1
20,10,223,Khagaria,1,2,3,2,1,1,3.0,7.0,4.0,4.0,5.0,1.0,4.0,3.0,4.0,1.0,3.0,1.0,3.0,4.0,4.0,3.0,1.0,4.0,2
21,10,224,Bhagalpur,1,2,3,2,1,1,3.0,4.0,4.0,4.0,5.0,2.0,4.0,3.0,4.0,1.0,6.0,1.0,2.0,5.0,4.0,3.0,1.0,4.0,1
22,10,225,Banka,1,2,3,2,1,1,7.0,1.0,1.0,1.0,4.0,2.0,1.0,6.0,4.0,2.0,6.0,1.0,3.0,4.0,4.0,6.0,1.0,1.0,1
23,10,226,Munger,1,2,3,2,1,1,3.0,4.0,4.0,4.0,5.0,2.0,5.0,2.0,4.0,1.0,6.0,1.0,2.0,5.0,4.0,3.0,1.0,4.0,1
24,10,227,Lakhisarai,1,2,3,2,1,1,3.0,4.0,4.0,4.0,5.0,2.0,1.0,6.0,4.0,1.0,6.0,1.0,3.0,4.0,4.0,6.0,4.0,1.0,2
25,10,228,Sheikhpura,1,2,3,2,1,1,3.0,4.0,1.0,4.0,5.0,2.0,1.0,6.0,7.0,4.0,3.0,1.0,3.0,4.0,4.0,3.0,1.0,4.0,2
26,10,229,Nalanda,1,2,3,2,1,1,3.0,1.0,4.0,1.0,5.0,2.0,4.0,3.0,4.0,1.0,3.0,1.0,3.0,4.0,4.0,6.0,1.0,4.0,2
27,10,230,Patna,2,2,2,3,3,1,6.0,4.0,4.0,1.0,5.0,2.0,4.0,3.0,4.0,1.0,3.0,4.0,2.0,4.0,4.0,6.0,1.0,4.0,3
28,10,231,Bhojpur,1,2,3,2,1,1,3.0,4.0,4.0,4.0,5.0,2.0,4.0,3.0,4.0,1.0,6.0,1.0,3.0,4.0,4.0,6.0,1.0,4.0,1
29,10,232,Buxar,1,2,3,2,1,1,3.0,4.0,4.0,1.0,2.0,5.0,4.0,3.0,4.0,1.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,1
30,10,233,Kaimur (Bhabua),1,2,3,2,1,1,3.0,1.0,4.0,4.0,4.0,2.0,1.0,6.0,4.0,1.0,6.0,1.0,3.0,4.0,4.0,3.0,1.0,4.0,1
31,10,234,Rohtas,1,2,3,2,1,1,3.0,4.0,4.0,4.0,5.0,2.0,4.0,3.0,4.0,1.0,3.0,4.0,3.0,4.0,4.0,3.0,1.0,4.0,1
32,10,235,Aurangabad,1,2,3,2,1,1,3.0,4.0,1.0,1.0,4.0,5.0,1.0,6.0,1.0,4.0,6.0,1.0,3.0,4.0,4.0,3.0,4.0,4.0,1
33,10,236,Gaya,1,2,3,2,1,1,3.0,1.0,4.0,1.0,4.0,2.0,1.0,6.0,4.0,1.0,6.0,4.0,3.0,4.0,4.0,3.0,1.0,4.0,1
34,10,237,Nawada,1,2,3,2,1,1,3.0,1.0,4.0,4.0,4.0,3.0,1.0,6.0,4.0,1.0,6.0,1.0,3.0,4.0,4.0,6.0,1.0,1.0,2
35,10,238,Jamui,1,1,3,2,1,2,3.0,4.0,1.0,1.0,4.0,3.0,2.0,5.0,4.0,2.0,5.0,4.0,3.0,4.0,4.0,5.0,1.0,4.0,1
36,10,239,Jehanabad ,1,2,3,2,1,1,7.0,1.0,1.0,1.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,1.0,3.0,4.0,4.0,3.0,4.0,4.0,1
37,10,240,Arwal,1,2,3,2,1,1,3.0,7.0,4.0,4.0,1.0,6.0,4.0,3.0,1.0,1.0,6.0,1.0,6.0,1.0,7.0,3.0,4.0,1.0,1
38,21,370,Bargarh,2,2,3,1,1,2,3.0,1.0,4.0,1.0,4.0,3.0,3.0,4.0,7.0,1.0,3.0,4.0,1.0,5.0,4.0,4.0,2.0,4.0,1
39,21,371,Jharsuguda,2,2,3,2,1,3,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,1.0,2.0,4.0,2.0,1.0,5.0,1
40,21,372,Sambalpur,2,2,3,1,1,3,3.0,4.0,4.0,4.0,1.0,3.0,3.0,4.0,4.0,1.0,6.0,4.0,2.0,5.0,4.0,1.0,2.0,4.0,1
41,21,373,Debagarh,1,2,3,1,1,2,3.0,7.0,1.0,4.0,1.0,3.0,3.0,4.0,1.0,4.0,3.0,1.0,2.0,4.0,1.0,5.0,2.0,4.0,1
42,21,374,Sundargarh,2,2,3,1,1,3,3.0,1.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,1.0,6.0,4.0,2.0,5.0,4.0,2.0,1.0,4.0,1
43,21,375,Kendujhar,1,2,3,1,1,1,3.0,4.0,4.0,4.0,4.0,3.0,6.0,1.0,4.0,5.0,3.0,4.0,2.0,4.0,4.0,2.0,1.0,4.0,1
44,21,376,Mayurbhanj,1,1,3,1,1,2,3.0,4.0,4.0,4.0,4.0,3.0,6.0,1.0,1.0,5.0,2.0,1.0,3.0,4.0,4.0,5.0,2.0,4.0,1
45,21,377,Baleshwar,2,2,3,2,1,1,3.0,1.0,4.0,4.0,1.0,3.0,5.0,2.0,4.0,1.0,6.0,4.0,1.0,2.0,4.0,3.0,1.0,4.0,1
46,21,378,Bhadrak,2,2,3,2,1,1,3.0,4.0,4.0,4.0,4.0,3.0,1.0,3.0,4.0,1.0,6.0,1.0,1.0,5.0,4.0,3.0,4.0,4.0,1
47,21,379,Kendrapara ,2,2,3,2,1,1,3.0,4.0,4.0,4.0,5.0,2.0,4.0,3.0,4.0,1.0,3.0,4.0,1.0,5.0,4.0,3.0,1.0,4.0,1
48,21,380,Jagatsinghapur ,2,2,3,2,1,1,6.0,4.0,4.0,4.0,5.0,1.0,4.0,2.0,4.0,1.0,6.0,1.0,1.0,2.0,4.0,3.0,1.0,4.0,1
49,21,381,Cuttack,2,2,3,2,1,3,7.0,1.0,1.0,1.0,2.0,2.0,5.0,2.0,4.0,5.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,1
50,21,382,Jajapur  ,2,2,3,2,1,1,3.0,4.0,1.0,1.0,1.0,6.0,4.0,2.0,4.0,2.0,3.0,4.0,1.0,2.0,4.0,3.0,4.0,4.0,1
51,21,383,Dhenkanal,2,1,3,1,1,1,3.0,1.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,5.0,4.0,1.0,5.0,4.0,3.0,1.0,4.0,1
52,21,384,Anugul  ,2,1,3,1,1,1,3.0,1.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,2.0,4.0,1.0,5.0,4.0,2.0,1.0,4.0,1
53,21,385,Nayagarh  ,2,1,3,1,1,1,7.0,1.0,1.0,1.0,4.0,3.0,3.0,4.0,1.0,2.0,5.0,4.0,1.0,5.0,4.0,3.0,1.0,1.0,1
54,21,386,Khordha ,3,1,2,3,3,3,3.0,4.0,4.0,4.0,4.0,2.0,6.0,1.0,4.0,2.0,5.0,4.0,1.0,2.0,4.0,3.0,1.0,4.0,3
55,21,387,Puri,2,2,3,2,1,1,3.0,1.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,1.0,6.0,1.0,1.0,2.0,4.0,3.0,4.0,4.0,1
56,21,388,Ganjam,2,1,3,1,1,1,3.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,2.0,4.0,1.0,5.0,4.0,3.0,1.0,4.0,1
57,21,389,Gajapati,2,1,3,1,1,2,7.0,1.0,4.0,4.0,4.0,3.0,3.0,1.0,4.0,2.0,1.0,1.0,2.0,5.0,1.0,4.0,2.0,4.0,2
58,21,390,Kandhamal,1,1,3,1,1,2,7.0,1.0,1.0,4.0,4.0,3.0,3.0,1.0,4.0,3.0,1.0,4.0,3.0,4.0,1.0,5.0,2.0,4.0,2
59,21,391,Baudh,1,2,3,1,1,2,3.0,1.0,1.0,1.0,4.0,6.0,3.0,4.0,7.0,1.0,6.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,1
60,21,392,Subarnapur,1,2,3,1,1,2,3.0,4.0,1.0,4.0,1.0,6.0,3.0,4.0,7.0,1.0,3.0,4.0,2.0,4.0,4.0,5.0,2.0,4.0,1
61,21,393,Balangir,1,2,3,1,1,1,7.0,1.0,1.0,1.0,4.0,3.0,6.0,1.0,7.0,4.0,3.0,4.0,2.0,4.0,4.0,6.0,1.0,4.0,1
62,21,394,Nuapada,1,2,3,1,1,2,3.0,1.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,1.0,6.0,4.0,2.0,5.0,4.0,5.0,2.0,4.0,1
63,21,395,Kalahandi,1,2,3,1,1,2,3.0,4.0,1.0,4.0,4.0,3.0,3.0,1.0,4.0,1.0,6.0,1.0,3.0,4.0,1.0,2.0,2.0,4.0,1
64,21,396,Rayagada  ,1,2,3,1,1,2,3.0,1.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,1.0,6.0,4.0,3.0,4.0,4.0,1.0,2.0,4.0,2
65,21,397,Nabarangapur ,1,2,3,1,1,2,3.0,1.0,1.0,4.0,1.0,3.0,3.0,4.0,7.0,4.0,3.0,1.0,3.0,4.0,4.0,5.0,2.0,4.0,1
66,21,398,Koraput,1,2,3,1,1,2,3.0,4.0,4.0,1.0,4.0,3.0,3.0,4.0,4.0,1.0,6.0,4.0,3.0,4.0,1.0,1.0,2.0,4.0,2
67,21,399,Malkangiri  ,1,2,3,1,1,2,7.0,1.0,1.0,1.0,1.0,6.0,3.0,4.0,7.0,2.0,3.0,4.0,3.0,1.0,4.0,4.0,3.0,4.0,1
68,24,468,Kachchh,3,3,1,3,3,3,2.0,1.0,5.0,6.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0,3.0,1.0,4.0,6.0,2.0,1.0,4.0,3
69,24,469,Banas Kantha,3,3,1,1,1,1,3.0,1.0,4.0,5.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,5.0,4.0,1.0,5.0,2.0,2.0,4.0,2
70,24,470,Patan  ,3,3,1,1,3,1,5.0,1.0,4.0,5.0,2.0,1.0,3.0,4.0,4.0,1.0,1.0,3.0,1.0,1.0,6.0,5.0,2.0,4.0,2
71,24,471,Mahesana,3,3,1,3,3,1,2.0,1.0,5.0,5.0,1.0,1.0,5.0,1.0,2.0,1.0,4.0,3.0,1.0,4.0,6.0,6.0,1.0,4.0,3
72,24,472,Sabar Kantha,3,3,1,1,1,2,5.0,4.0,5.0,5.0,5.0,1.0,2.0,4.0,4.0,1.0,1.0,6.0,1.0,1.0,6.0,2.0,2.0,4.0,2
73,24,473,Gandhinagar,3,3,1,3,3,3,5.0,1.0,6.0,5.0,2.0,1.0,5.0,1.0,2.0,1.0,1.0,6.0,1.0,4.0,6.0,3.0,1.0,4.0,3
74,24,474,Ahmadabad,3,3,1,3,3,3,2.0,4.0,5.0,2.0,5.0,1.0,3.0,4.0,4.0,1.0,4.0,6.0,1.0,1.0,6.0,3.0,1.0,4.0,3
75,24,475,Surendranagar,3,3,1,1,1,1,7.0,4.0,1.0,2.0,4.0,1.0,6.0,1.0,1.0,1.0,4.0,2.0,1.0,4.0,6.0,2.0,2.0,4.0,3
76,24,476,Rajkot,3,3,1,3,3,3,2.0,4.0,5.0,5.0,1.0,4.0,4.0,2.0,1.0,1.0,1.0,6.0,1.0,1.0,3.0,2.0,2.0,4.0,3
77,24,477,Jamnagar,3,3,1,3,3,3,3.0,1.0,1.0,2.0,4.0,1.0,5.0,2.0,4.0,1.0,1.0,5.0,1.0,4.0,3.0,2.0,2.0,4.0,3
78,24,478,Porbandar ,3,3,1,3,3,3,3.0,1.0,4.0,2.0,1.0,4.0,6.0,1.0,4.0,5.0,4.0,2.0,1.0,4.0,3.0,1.0,1.0,4.0,3
79,24,479,Junagadh,3,3,1,1,3,1,7.0,4.0,1.0,5.0,4.0,1.0,6.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,6.0,5.0,2.0,4.0,3
80,24,480,Amreli,3,3,1,3,3,1,7.0,4.0,5.0,2.0,4.0,1.0,5.0,2.0,4.0,4.0,4.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,3
81,24,481,Bhavnagar,3,3,1,3,3,3,3.0,4.0,5.0,5.0,1.0,4.0,6.0,1.0,4.0,4.0,4.0,2.0,4.0,1.0,6.0,2.0,1.0,4.0,3
82,24,482,Anand  ,3,3,1,3,3,1,2.0,4.0,5.0,4.0,2.0,1.0,3.0,1.0,4.0,1.0,1.0,6.0,1.0,4.0,6.0,6.0,1.0,4.0,2
83,24,483,Kheda,3,3,1,1,1,1,3.0,1.0,4.0,4.0,2.0,1.0,3.0,1.0,4.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,4.0,2
